name,disease_class,description
colitis-associated cancer,Neoplasms,Cancer that develops in the context of chronic inflammation of the colon.
Colon adenocarcinoma,Neoplasms,Colon adenocarcinoma is a type of cancer that forms in the glandular cells lining the colon.
colon cancer,Neoplasms,Colon cancer is a type of cancer that begins in the large intestine (colon).
colonic adenoma,Neoplasms,"Colonic adenoma is a benign tumor of the colon, considered a precursor to colorectal cancer."
colorectal cancer,Neoplasms,Colorectal cancer is a cancer that starts in the colon or rectum.
colorectal carcinoma,Neoplasms,A type of cancer that occurs in the colon or rectum.
colorectal tumors,Neoplasms,Tumors originating in the colon or rectum.
colorectal tumours,Neoplasms,"Tumors arising in the colon or rectum, a type of cancer."
cutaneous melanoma,Neoplasms,Cutaneous melanoma is a type of skin cancer that arises from melanocytes.
cutaneous T-cell lymphomas (CTCL),Neoplasms,Cutaneous T-cell lymphomas (CTCL) are a group of non-Hodgkin lymphomas that primarily affect the skin.
Desmoplastic small round cell tumor,Neoplasms,Desmoplastic small round cell tumor (DSRCT) is a primitive multiphenotypic sarcoma arising in serosal tissues.
Diffuse large B-cell lymphoma,Neoplasms,Diffuse large B-cell lymphoma (DLBCL) is a type of aggressive non-Hodgkin lymphoma.
ductal adenocarcinoma of the breast,Neoplasms,Ductal adenocarcinoma of the breast is a type of breast cancer that originates in the milk ducts.
Ductal carcinoma in situ (DCIS),Neoplasms,A non-invasive breast cancer where abnormal cells are found in the lining of a breast duct but have not spread outside the duct.
embryonal carcinoma,Neoplasms,Embryonal carcinoma is a type of malignant germ cell tumor.
endometrial cancer,Neoplasms,Endometrial cancer is a type of cancer that begins in the lining of the uterus (endometrium).
endometrial malignancies,Neoplasms,Endometrial malignancies are cancers originating in the lining of the uterus.
endometrial tumor,Neoplasms,A type of cancer that forms in the tissue lining the uterus (endometrium).
endometrioid ovarian carcinoma,Neoplasms,Endometrioid ovarian carcinoma (ENOC) is a type of ovarian cancer associated with endometriosis.
endometriosis associated ovarian cancers,Neoplasms,"Endometriosis associated ovarian cancers (EAOC) include endometrioid and clear cell ovarian carcinomas that share a common precursor lesion, endometriosis."
epithelial cancers,Neoplasms,"Epithelial cancers are malignancies arising from epithelial tissues, where somatic L1 retrotransposition activity has been observed."
Epithelial ovarian cancer,Neoplasms,Epithelial ovarian cancer (EOC) is a malignant tumor originating from the epithelial cells of the ovary.
epithelial tumors,Neoplasms,"Tumors originating from epithelial cells, in which LINE-1s are highly active."
Epstein-Barr virus-associated gastric cancer,Neoplasms,Epstein-Barr virus-associated gastric cancer (EBVaGC) is a type of gastric cancer linked to Epstein-Barr virus infection.
esophageal adenocarcinoma,Neoplasms,Esophageal adenocarcinoma is a type of cancer that forms in the glandular cells of the esophagus.
esophageal cancer,Neoplasms,Esophageal cancer is a type of upper gastrointestinal cancer.
Esophageal squamous cell carcinoma,Neoplasms,Esophageal squamous cell carcinoma (ESCC) is a type of cancer that forms in the squamous cells lining the esophagus.
esophageal tumors,Neoplasms,Tumors originating in the esophagus.
familial colorectal cancer type X,Neoplasms,Familial colorectal cancer type X (FCCX) is a condition characterized by a family history of colorectal cancer but without the mismatch repair defects seen in Lynch syndrome.
Gastric adenocarcinoma,Neoplasms,Gastric adenocarcinoma is a specific histological type of gastric cancer originating from glandular cells in the stomach lining.
gastric cancer,Neoplasms,Gastric cancer is a cancer that begins in the stomach.
gastric signet-ring cell carcinoma,Neoplasms,Gastric signet-ring cell carcinoma is a subtype of gastric cancer characterized by cells with abundant mucin pushing the nucleus to the periphery.
gastroesophageal cancers,Neoplasms,Gastroesophageal cancers are cancers that occur in the gastroesophageal junction or the esophagus.
gastrointestinal cancer,Neoplasms,"Gastrointestinal (GI) cancer refers to cancers of the digestive system, including colorectal, pancreatic, and gastric cancers."
gastrointestinal tumors,Neoplasms,"Gastrointestinal tumors are cancers that occur in the digestive system, including the colon and rectum."
germ cell cancer,Neoplasms,"A type of cancer that originates from germ cells, which are the cells that give rise to sperm and eggs."
Glioblastoma,Neoplasms,Glioblastoma (GBM) is an aggressive type of brain cancer.
Glioblastoma multiforme,Neoplasms,Glioblastoma multiforme (GBM) is the most common and aggressive malignant primary brain tumor in adults.
Glioma,Neoplasms,Glioma is an aggressive type of brain tumor.
gynecologic cancers,Neoplasms,"A broad category of cancers affecting the female reproductive system, including ovarian and endometrial cancers."
gynecologic tumors,Neoplasms,Gynecologic tumors are cancers that affect the female reproductive system.
H3 K27M-mutant diffuse midline glioma,Neoplasms,H3 K27M-mutant diffuse midline gliomas are a subtype of high-grade glioma with a specific histone mutation.
haematological malignancies,Neoplasms,"Haematological malignancies are cancers that affect the blood, bone marrow, and lymph nodes."
head and neck cancer,Neoplasms,"Head and neck cancer is a group of cancers that start in the mouth, nose, throat, larynx, sinuses, or salivary glands."
Head and neck squamous cell carcinoma,Neoplasms,Head and Neck Squamous Cell Carcinoma.
Heavy-metal carcinogenesis,Neoplasms,Heavy-metal carcinogenesis refers to cancer development induced by exposure to toxic heavy metals.
Hepatocellular carcinoma,Neoplasms,A type of primary liver cancer.
hereditary breast and ovarian cancer syndrome,Neoplasms,"Hereditary breast and ovarian cancer syndrome is an inherited condition that significantly increases the risk of developing breast and ovarian cancers, often associated with mutations in genes like BRCA1 and BRCA2."
High-grade glioma,Neoplasms,"High-grade glioma (HGG) is a more aggressive, faster-growing type of glioma, such as glioblastoma."
high-grade ovarian serous carcinoma,Neoplasms,High-grade ovarian serous carcinoma is a type of ovarian cancer.
high-grade serous ovarian carcinoma,Neoplasms,High-grade serous ovarian carcinoma (HGSOC) is the most common and aggressive subtype of ovarian cancer.
Hodgkin lymphoma,Neoplasms,Hodgkin lymphoma is a type of lymphoma characterized by the presence of Reed-Sternberg cells.
Hormone-receptor-negative breast cancer,Neoplasms,A subtype of breast cancer that lacks expression of estrogen and progesterone receptors.
human lung cancer,Neoplasms,Human lung cancer is a malignant tumor that begins in the cells of the lungs.
human ovarian carcinomas,Neoplasms,Human ovarian carcinomas are malignant tumors of the ovary.
ileal carcinoid,Neoplasms,Ileal carcinoid is a type of neuroendocrine tumor originating in the ileum.
infiltrating ductal carcinoma,Neoplasms,Infiltrating ductal carcinoma is the most common type of invasive breast cancer.
intestinal-type adenocarcinoma,Neoplasms,Intestinal-type adenocarcinoma is a common subtype of gastric cancer with glandular formation.
Intra-hepatic cholangiocarcinoma,Neoplasms,Intra-hepatic cholangiocarcinoma (ICC) is a cancer that originates in the bile ducts within the liver.
Invasive breast cancer,Neoplasms,Breast cancer that has spread from where it began in the breast ducts or lobules into surrounding normal tissue.
Kaposi's sarcoma,Neoplasms,Kaposi's sarcoma (KS) is a tumor caused by Kaposi's sarcoma-associated herpesvirus (KSHV).
Kaposi's sarcoma-associated herpesvirus-related malignancies,Neoplasms,"Malignancies associated with Kaposi's sarcoma-associated herpesvirus (KSHV) infection, including primary effusion lymphoma and Kaposi's sarcoma."
kidney cancer,Neoplasms,Kidney cancer is a type of epithelial cancer of the kidney.
Leiomyosarcoma,Neoplasms,Leiomyosarcoma is a type of cancer that arises from smooth muscle cells.
leukemia,Neoplasms,Leukemia is a group of cancers that usually begin in the bone marrow and result in high numbers of abnormal white blood cells.
Li-Fraumeni Syndrome,Neoplasms,"Li-Fraumeni Syndrome (LFS) is a rare hereditary disorder caused by germline pathogenic variants in the TP53 gene, predisposing individuals to a wide range of cancers."
liver cancer,Neoplasms,Liver cancer is a cancer that begins in the cells of the liver.
Low-grade glioma,Neoplasms,"Low-grade glioma (LGG) is a less aggressive, slower-growing type of glioma."
lung adenocarcinoma,Neoplasms,Lung adenocarcinoma (LUAD) is a type of non-small cell lung cancer that originates in the glandular cells of the lung.
lung cancer,Neoplasms,Lung cancer is a malignant tumor that begins in the cells of the lungs.
lung carcinoma,Neoplasms,Lung carcinoma is a type of cancer that begins in the lungs.
lung metastatic melanoma,Neoplasms,Lung metastatic melanoma is a cancer that has spread from the skin to the lungs.
lung neoplasia,Neoplasms,"Lung neoplasia refers to the formation of new, abnormal tissue growth in the lung."
lung squamous cell carcinoma,Neoplasms,Lung Squamous Cell Carcinoma.
Lynch syndrome,Neoplasms,Lynch syndrome is an autosomal dominant predisposition to cancer caused by heterozygous germline mutations in mismatch repair genes.
malignancy,Neoplasms,The presence of cancerous cells that have the potential to invade and spread.
Malignant melanoma,Neoplasms,Malignant melanoma is a type of skin cancer that arises from melanocytes.
malignant transformation,Neoplasms,"Malignant transformation is the process by which cells acquire the properties of cancer, such as uncontrolled growth, invasion, and metastasis."
melanoma,Neoplasms,Melanoma is a type of skin cancer that develops from pigment-producing cells known as melanocytes.
metastatic peritoneal carcinoma,Neoplasms,"Metastatic peritoneal carcinoma refers to cancer that has spread to the peritoneum, the lining of the abdominal cavity."
Mixed fibrolamellar hepatocellular carcinoma,Neoplasms,"Mixed fibrolamellar hepatocellular carcinoma (FL-HCC) is a subtype of liver cancer that resembles classic HCC, occurring in patients aged > 40 years and frequently involving the liver as the primary site of disease recurrence."
MSLN-positive solid tumors,Neoplasms,MSLN-positive solid tumors are cancers that express the mesothelin (MSLN) antigen on their cell surface.
multiple myeloma,Neoplasms,"Multiple myeloma is a cancer of plasma cells, a type of white blood cell."
muscle-invasive bladder cancer,Neoplasms,Muscle-invasive bladder cancer (MIBC) is an aggressive form of bladder cancer.
myelodysplastic syndromes,Neoplasms,Myelodysplastic syndromes are a group of disorders caused by poorly formed or dysfunctional blood cells.
myeloid leukemia,Neoplasms,Myeloid leukemia is a type of leukemia affecting myeloid cells.
myeloid malignancies,Neoplasms,"Myeloid malignancies are a group of cancers that affect the blood, bone marrow, and lymph nodes, originating from myeloid cells."
myeloid tumors,Neoplasms,Myeloid tumors are cancers arising from myeloid cells in the bone marrow.
myeloma,Neoplasms,"Myeloma is a cancer of plasma cells, a type of white blood cell."
Myeloproliferative neoplasms,Neoplasms,Myeloproliferative neoplasms (MPNs) are clonal stem cell disorders characterized by dysregulated megakaryopoiesis and expansion of neoplastic hematopoietic stem cells.
Nasopharyngeal carcinoma,Neoplasms,Nasopharyngeal carcinoma (NPC) is a type of cancer that occurs in the nasopharynx.
neoplasia,Neoplasms,"Neoplasia refers to the process of abnormal and uncontrolled cell growth, which can lead to the formation of a neoplasm or tumor."
Neoplastic Transformation,Neoplasms,Neoplastic transformation is the process by which normal cells acquire properties of cancer cells.
neuroblastoma,Neoplasms,Neuroblastoma is a type of cancer that develops from immature nerve cells.
Neurofibromatosis type 1,Neoplasms,Neurofibromatosis type 1 is a human genetic disorder.
non-small cell lung cancer,Neoplasms,Non-small cell lung cancer (NSCLC) is a major type of lung cancer.
non-small-cell lung carcinoma,Neoplasms,"Non-small-cell lung carcinoma (NSCLC) is a type of lung cancer that includes adenocarcinoma, squamous cell carcinoma, and large cell carcinoma."
Oesophageal adenocarcinoma,Neoplasms,Oesophageal adenocarcinoma is a type of cancer that arises from glandular cells in the oesophagus.
oncogenesis,Neoplasms,"Oncogenesis is the process of tumor formation, often involving genetic alterations."
oncological diseases,Neoplasms,A broad category of diseases involving abnormal cell growth with the potential to invade or spread to other parts of the body.
Oral Squamous Cell Carcinoma,Neoplasms,Oral Squamous Cell Carcinoma (OSCC) is an aggressive malignancy characterized by frequent local invasion to regional lymph nodes.
Osteosarcoma,Neoplasms,Osteosarcoma is a type of bone cancer.
ovarian cancer,Neoplasms,Ovarian cancer is a type of cancer that forms in the ovaries.
ovarian immature teratoma,Neoplasms,Ovarian immature teratoma is a type of germ cell tumor of the ovary.
ovarian malignancies,Neoplasms,Ovarian malignancies are cancers originating in the ovaries.
ovarian tumor,Neoplasms,A type of cancer that forms in the tissues of the ovary.
Pancreatic adenocarcinoma,Neoplasms,Pancreatic adenocarcinoma (PAAD) is a deadly cancer characterized by abundant stroma.
pancreatic cancer,Neoplasms,Pancreatic cancer is a disease in which malignant (cancerous) cells form in the tissues of the pancreas.
pancreatic carcinoma,Neoplasms,Pancreatic carcinoma is a malignant tumor originating in the pancreas.
pancreatic ductal adenocarcinoma,Neoplasms,Pancreatic ductal adenocarcinoma (PDAC) is a common and aggressive type of pancreatic cancer.
pancreatic neuroendocrine tumor,Neoplasms,Pancreatic neuroendocrine tumor is a rare type of cancer that forms in the hormone-producing cells of the pancreas.
pediatric germ cell tumors,Neoplasms,"Pediatric germ cell tumors are a type of cancer that occurs in children, including testicular, ovarian, and extragonadal tumors."
pediatric malignant germ cell tumor,Neoplasms,Pediatric malignant germ cell tumor (MGCT) is a type of cancer that arises from germ cells in children.
Philadelphia chromosome-positive acute lymphoblastic leukemia,Neoplasms,Philadelphia chromosome-positive acute lymphoblastic leukemia (Ph(+)ALL) is a type of acute lymphoblastic leukemia characterized by the presence of the Philadelphia chromosome.
pineoblastomas,Neoplasms,Pineoblastomas are malignant embryonal tumors arising in the pineal gland.
pre-B ALL,Neoplasms,pre-B cell acute lymphoblastic leukemia (pre-B ALL) is a type of leukemia that affects B-cell precursors.
primary carcinomas,Neoplasms,Primary carcinomas are malignant tumors originating from epithelial cells in various tissues.
Primary effusion lymphoma,Neoplasms,Primary effusion lymphoma (PEL) is a lymphoma caused by Kaposi's sarcoma-associated herpesvirus (KSHV).
prostate cancer,Neoplasms,Prostate cancer is a cancer that occurs in the prostate gland.
prostate carcinoma,Neoplasms,Prostate carcinoma (PCa) is a malignant tumor of the prostate gland.
prostate tumor,Neoplasms,A type of cancer that forms in the tissues of the prostate gland.
Pure fibrolamellar hepatocellular carcinoma,Neoplasms,Pure fibrolamellar hepatocellular carcinoma (FL-HCC) is a subtype of liver cancer that typically occurs in patients aged < 30 years and often presents with lymph node metastasis and extrahepatic recurrences.
radiation-associated tumors,Neoplasms,Radiation-associated tumors are neoplasms that develop as a consequence of prior radiation therapy.
Rectal cancer,Neoplasms,Rectal cancer is a type of cancer that forms in the tissues of the rectum.
refractory Philadelphia chromosome-positive acute lymphoblastic leukemia,Neoplasms,"Refractory Philadelphia chromosome-positive acute lymphoblastic leukemia refers to Ph(+)ALL that is resistant to standard treatments, including tyrosine kinase inhibitors."
renal cancer,Neoplasms,Renal cancer is a type of cancer that begins in the kidneys.
renal carcinoma,Neoplasms,Renal carcinoma (RCC) is a type of kidney cancer that originates in the lining of the proximal convoluted tubule.
renal cell carcinoma,Neoplasms,Renal cell carcinoma is a type of kidney cancer that originates in the lining of the proximal convoluted tubule.
Retinoblastoma,Neoplasms,"Retinoblastoma (RB, MIM 180200) is a hereditary cancer of the retina, often caused by mutations in the RB1 gene."
Sarcomatoid renal cell carcinoma,Neoplasms,Sarcomatoid renal cell carcinoma is an aggressive histological subtype of RCC characterized by spindle cells and poor prognosis.
secondary malignancies,Neoplasms,"Secondary malignancies are cancers that develop in patients exposed to genotoxic agents, such as during cancer therapy."
serous tubal intraepithelial carcinoma (STIC),Neoplasms,"Precursor lesions found in the fallopian tubes, often associated with high-grade serous ovarian cancer."
skin cancer,Neoplasms,Skin cancer is a disease characterized by the uncontrolled growth of abnormal skin cells.
skin tumor,Neoplasms,"Skin tumors induced by 7,12-dimethylbenz[a]anthracene (DMBA) plus 12-O-tetradecanoylphorbol-13-acetate (TPA) in a multistep carcinogenesis model."
Small bowel adenocarcinoma,Neoplasms,Small bowel adenocarcinoma (SBA) is a type of cancer that can be associated with conditions like Coeliac disease.
solid cancers,Neoplasms,"Solid cancers are a broad category of malignancies characterized by the formation of solid tumors, as opposed to liquid cancers like leukemias."
solid tumors,Neoplasms,Solid tumors are abnormal masses of tissue that usually do not contain cysts or liquid areas.
squamous cell carcinoma,Neoplasms,Squamous cell carcinoma is a subtype of non-small cell lung cancer.
squamous cell lung cancer,Neoplasms,Squamous cell lung cancer is a subtype of lung cancer where the association between LINE-1 methylation levels and antitumor therapy effect was more pronounced.
stomach cancer,Neoplasms,Stomach cancer is a malignant neoplasm originating from the stomach.
stomach tumors,Neoplasms,Tumors originating in the stomach.
T-cell leukemia,Neoplasms,T-cell leukemia is a cancer of the T lymphocytes.
teratoma,Neoplasms,Teratoma is a type of tumor that can contain several different types of tissue.
testicular germ cell tumors,Neoplasms,Testicular germ cell tumors are cancers that develop in the testicles.
testicular germ cell tumours,Neoplasms,Testicular germ cell tumours (TGCTs) are cancers that develop from germ cells in the testis.
thyroid cancer,Neoplasms,Thyroid cancer is a cancer that starts in the thyroid gland.
tonsillar carcinoma,Neoplasms,Tonsillar carcinoma is a type of cancer that originates in the tonsils.
transitional cell carcinoma,Neoplasms,"Transitional cell carcinoma (TCC) is a type of cancer that arises from the transitional epithelium, commonly found in the bladder."
Triple-negative breast cancer,Neoplasms,"Triple-negative breast cancer (TNBC) is an aggressive subtype of breast cancer characterized by the lack of estrogen receptor, progesterone receptor, and HER2 expression."
tuberous sclerosis,Neoplasms,Tuberous sclerosis is a neurodevelopmental disorder.
tumor,Neoplasms,Tumor refers to an abnormal mass of tissue resulting from uncontrolled cell growth.
tumor diseases,Neoplasms,Tumor diseases refer to various types of cancers or neoplasms.
tumor progression,Neoplasms,"Tumor progression refers to the process by which a tumor grows, invades surrounding tissues, and potentially metastasizes."
tumorigenesis,Neoplasms,Tumorigenesis is the process by which normal cells are transformed into cancer cells.
upper gastrointestinal cancer,Neoplasms,Upper gastrointestinal cancer includes esophageal and gastric cancers.
Urothelial carcinoma,Neoplasms,"Urothelial carcinoma is a type of cancer that originates in the urothelial cells lining the urinary tract, including the bladder."
Uterine corpus endometrial carcinoma (UCEC),Neoplasms,Uterine Corpus Endometrial Carcinoma.
uveal melanoma,Neoplasms,Uveal melanoma is a type of cancer that forms in the eye's uvea.
well-differentiated liposarcoma,Neoplasms,"Well-differentiated liposarcoma is the most common subtype of liposarcoma, a soft tissue sarcoma."
xeroderma pigmentosum,Neoplasms,Xeroderma pigmentosum is a DNA repair-deficiency disorder characterized by extreme sensitivity to ultraviolet light and a high risk of skin cancer.
yolk sac tumor,Neoplasms,Yolk sac tumor is a type of malignant germ cell tumor.
age-related disorders,others,Age-related disorders are diseases whose incidence increases with age.
aging-related inflammation,others,"Aging-related inflammation refers to the chronic, low-grade inflammatory state associated with aging."
chronic human illness,others,Chronic human illness refers to long-term health conditions that may be influenced by genetic factors.
disease-causing insertions,others,Disease-causing insertions refer to genetic disorders resulting from the insertion of transposable elements into functional genomic regions.
genomic disease,others,"Genomic disorders are a class of genetic diseases caused by structural variations in the genome, often mediated by segmental duplications or repetitive elements."
human genetic disease,others,Genetic diseases that are passed down from parents to offspring.
human pathogenesis,others,Human pathogenesis refers to the process by which a disease develops in humans.
human retroelement insertion-induced disease,others,A category of human diseases caused by the insertion of retrotransposable elements into the genome.
insertional mutagenesis,others,"Insertional mutagenesis is a process where the insertion of genetic material disrupts gene function, potentially leading to disease."
mammalian aging,others,Mammalian aging refers to the complex biological process of functional decline over time in mammals.
more than 100 different diseases,others,The Major Histocompatibility Complex (MHC) class I region is strongly associated with more than 100 different diseases.
neurogenetic disease,others,Neurogenetic disorders are a possible cause of somatic mosaicism in the adult human brain.
neuropsychiatric disease,others,"A category of diseases affecting the brain and behavior, where altered LINE-1 activity has been noted."
Normal aging,others,"Normal aging refers to the natural, time-dependent accumulation of physiological and neurological changes that occur in the absence of specific disease."
repeat expansion diseases,others,Repeat expansion diseases are a class of disorders characterized by the instability of causative repeat mutations.
senescence-associated diseases,others,A class of diseases associated with cellular senescence.
single-gene disease,others,Monogenic diseases are disorders caused by mutations in a single gene.
Spontaneous Genetic Disorder,others,Genetic diseases caused by new mutations that are not inherited from parents.
sporadic genetic diseases,others,"Sporadic genetic diseases are genetic disorders that occur in individuals with no family history of the condition, often due to de novo mutations."
various severe diseases,others,Various severe diseases can be caused by LINE-1 retrotransposition.
early spontaneous abortion,"Pregnancy, childbirth or the puerperium",Early spontaneous miscarriage refers to pregnancy loss occurring in the early stages of gestation.
First trimester miscarriage,"Pregnancy, childbirth or the puerperium",First trimester miscarriage refers to the spontaneous loss of a pregnancy before 13 weeks of gestation.
pregnancy complications,"Pregnancy, childbirth or the puerperium",Pregnancy complications are health problems that occur during pregnancy.
Spontaneous abortion,"Pregnancy, childbirth or the puerperium",Spontaneous abortion refers to the natural loss of a pregnancy before the 20th week of gestation.
chemoresistance,"Symptoms, signs or clinical findings, not elsewhere classified",Chemoresistance is the resistance of cancer cells to chemotherapy drugs.
cognitive impairment,"Symptoms, signs or clinical findings, not elsewhere classified","Cognitive impairment refers to a decline in cognitive function, which can be associated with various neurological conditions."
drug tolerance,"Symptoms, signs or clinical findings, not elsewhere classified","Drug tolerance is a state of reduced responsiveness to a drug following repeated exposure, requiring higher doses to achieve the same effect."
Fibromyalgia,"Symptoms, signs or clinical findings, not elsewhere classified","Fibromyalgia is a chronic condition characterized by widespread pain, fatigue, and other symptoms."
Persistent postoperative pain,"Symptoms, signs or clinical findings, not elsewhere classified",Persistent postoperative pain is a chronic pain condition that continues after the expected healing period following surgery.
