name,description
Pathogenesi,Human pathogenesis refers to the development of disease in humans.
Hereditary breast and ovarian cancer syndrome,Hereditary breast and ovarian cancer syndrome is a genetic predisposition to breast and ovarian cancer.
Congenital hypogonadotropic hypogonadism,Congenital hypogonadotropic hypogonadism (CHH) is a rare endocrine disorder characterized by gonadal dysfunction due to impaired gonadotropin secretion.
Esophageal cancer,Esophageal cancer is a malignant tumor of the esophagus.
Diabetes,Diabetes is a metabolic disease.
Insulin resistance,Insulin resistance is a metabolic condition.
Other disorder,Various other pathological conditions.
Retinal dystrophie,Retinal dystrophies are a type of inherited retinal disease causing progressive vision loss.
Canavan disease,Canavan disease is a rare autosomal recessive leukodystrophy caused by biallelic pathogenic variants in the ASPA gene.
Brain aging,Brain aging is a neurodegenerative process associated with age.
Neuronal injury,Neuronal injury refers to damage or dysfunction of neurons.
Preterm birth,Labor and delivery occurring before 37 weeks of gestation.
Diabetic nephropathy,Diabetic nephropathy is a kidney disease resulting from diabetes.
Cardiomyopathy,Cardiomyopathy is a disease of the heart muscle.
Human herpesvirus (HHV) infection,Human herpesvirus (HHV) infection is a viral infection linked to Alzheimer's disease and associated with transposable element dysregulation in the brain.
Sarcoid myopathy,A muscle disease associated with sarcoidosis.
Sarcoidosi,A disease characterized by the formation of non-caseous granulomas.
Cutaneous sarcoidosi,Sarcoidosis affecting the skin.
Long COVID-19,Long-term post-infectious condition characterized by severe neuro- and cardiovascular disorders.
cardiopathy,A cardiovascular disorder.
neuralgia,A neurological disorder.
Guillain-Barré syndrome,A neurological disorder.
Sarcomatoid renal cell carcinoma,Sarcomatoid renal cell carcinoma is a highly immunogenic subtype of RCC.
Hemoglobinopathie,A group of inherited blood disorders affecting the structure or production of hemoglobin.
Common disease,"Widespread, multifactorial diseases with complex etiologies."
X-linked dominant chondrodysplasia punctata,X-linked dominant chondrodysplasia punctata (CDPX2) is a rare congenital disorder.
Colorectal tumor,Colorectal tumor is a malignant growth in the colon or rectum.
Liver metastasi,Liver metastasis is the spread of cancer to the liver from another site.
Cancer predisposition syndrome,A hereditary condition that increases the risk of developing cancer.
Familial adenomatous polyposi,Familial adenomatous polyposis is a hereditary condition characterized by numerous colorectal polyps.
Sporadic colorectal tumor,Sporadic colorectal tumors are non-hereditary cancers of the colon or rectum.
Renal cancer,Renal cancer is a malignant tumor of the kidney.
Transitional cell carcinoma,Transitional cell carcinoma is a type of bladder cancer.
Chagas disease,Chagas disease is a tropical parasitic disease caused by Trypanosoma cruzi.
Prostate carcinoma,Prostate carcinoma (PCa) is a malignant tumor of the prostate gland.
prostate carcinoma progression,"Prostate carcinoma progression refers to the advancement of prostate cancer, often associated with additional hypermethylation events and LINE-1 hypomethylation."
Diseases associated with MHC,More than 100 different diseases are strongly associated with the Major Histocompatibility Complex (MHC) region.
pediatric malignant germ cell tumor,Childhood malignant germ cell tumor (MGCT).
Pyruvate dehydrogenase complex deficiency,A metabolic disorder caused by defects in the pyruvate dehydrogenase complex.
Tumor progression,The process by which tumors grow and become more aggressive.
Gastric signet-ring cell carcinoma,A type of human gastric cancer.
Intestinal-type adenocarcinoma,A type of human gastric cancer.
Germ cell tumor,Germ cell tumor is a type of tumor derived from germ cells.
Breast carcinoma,Breast carcinoma is a malignant tumor of the breast tissue.
Prostate cancer recurrence,"Prostate cancer recurrence is the return of prostate cancer after treatment, linked to TLR3 downregulation in some cases."
Prostate cancer prognosi,"Prostate cancer prognosis refers to the likely outcome or course of prostate cancer, potentially informed by TLR3 expression."
Prostate cancer detection,"Prostate cancer detection is the identification of prostate cancer, which may be aided by EPB41L3 hypermethylation as a biomarker."
Oncogenesi,Cancer development potentially contributed to by LINE-1 retrotransposition.
Cancer progression,Advancement of cancer potentially contributed to by LINE-1 retrotransposition.
Abdominal aortic aneurysm,Abdominal aortic aneurysm (AAA) is a multi-factorial disease with genetic and environmental risk factors.
Systemic autoimmune disease,Systemic autoimmune disease involves immune system activation against self-antigens.
Ileal carcinoid,Neuroendocrine tumor of the ileum.
Pancreatic neuroendocrine tumor,Neuroendocrine tumor of the pancreas.
Endometrial cancer,"Cancer of the endometrium, studied in this paper."
Familial colorectal cancer type X,A familial colorectal cancer syndrome distinct from Lynch syndrome.
Fibrolamellar hepatocellular carcinoma,Fibrolamellar hepatocellular carcinoma (FL-HCC) is a rare liver cancer.
Pure fibrolamellar hepatocellular carcinoma,Pure FL-HCC typically occurs in patients aged <30 years and often presents with lymph node metastasis.
Mixed fibrolamellar hepatocellular carcinoma,"Mixed FL-HCC resembles classic HCC, occurring in patients aged >40 years with frequent liver recurrence."
Idiopathic Pulmonary Fibrosi,"IPF is characterized by excessive extracellular matrix deposition, myofibroblast foci, and alveolar epithelial cell hyperplasia."
hemimegalencephaly,Hemimegalencephaly is a neurological disorder characterized by overgrowth of one brain hemisphere.
Ductal carcinoma in situ,DCIS is a non-invasive form of breast cancer confined to the milk ducts.
Invasive breast cancer,Invasive breast cancer has spread beyond the ducts or lobules into surrounding breast tissue.
Lymph node metastasi,Lymph node metastasis is the spread of cancer cells to the lymph nodes.
Schistosomiasi,Schistosomiasis is a human parasitic disease transmitted by snails.
secondary malignancie,Secondary cancers that develop following genotoxic cancer therapy.
pre-B ALL,Pre-B cell acute lymphoblastic leukemia is a B cell malignancy.
neoplasm,Human tumors or cancers.
cardiac degeneration,Cardiac degeneration is a pathological condition characterized by progressive deterioration of heart tissue.
Chronic obstructive pulmonary disease,COPD is a complex lung disorder primarily caused by cigarette smoking.
Gastric adenocarcinoma,Gastric adenocarcinoma is a type of stomach cancer.
Gastric intestinal metaplasia,Gastric intestinal metaplasia is a precancerous change in the stomach lining.
Drug addiction,"A chronic, relapsing disorder characterized by compulsive drug seeking and use."
Drug tolerance,A state of reduced response to a drug following repeated exposure.
well-differentiated liposarcoma,Well-differentiated liposarcoma is the most common soft tissue sarcoma.
Lipoprotein lipase deficiency,Lipoprotein lipase deficiency is a genetic disorder causing severe hypertriglyceridemia.
Spontaneous abortion,Spontaneous abortion is the natural loss of a pregnancy before 20 weeks.
gastrointestinal tumor,Gastrointestinal tumors are cancers of the digestive system.
Helicobacter pylori infection,Helicobacter pylori infection is a bacterial infection implicated in gastric cancer.
cryptorchidism,Cryptorchidism is a condition where one or both testes fail to descend into the scrotum.
HIV-associated neurocognitive disorder,HAND is a neurocognitive disorder associated with HIV infection.
Gastrointestinal neoplasm,"Cancers of the gastrointestinal tract, including stomach and duodenum."
Myeloproliferative neoplasm,A group of diseases of the bone marrow.
Barrett's esophagu,Barrett's esophagus (BE) is a condition where esophageal lining transitions to metaplastic columnar epithelium.
Esophageal adenocarcinoma,Esophageal adenocarcinoma (EAC) is a malignant tumor of the esophagus.
METH abuse-induced hippocampus-dependent memory deficit,"Memory deficits caused by methamphetamine abuse, dependent on hippocampal function."
impaired performance on cognitive tasks mediated by the striatum,Cognitive impairment in tasks that rely on striatal function.
Skeletal dysplasia,Skeletal dysplasia is a genetically heterogeneous cause of short stature.
Transitional mucosa,Transitional mucosa is a preneoplastic stage in colon transformation.
Prostate intraepithelial neoplasia,Prostate intraepithelial neoplasia (PIN) is a preneoplastic stage in prostate transformation.
Serious adverse events in gene therapy,Serious adverse events linked to gene deregulation in gene therapy clinical trials.
teratoma,Teratoma is a tumor that may contain several different types of tissue.
Major depression disorder,Major depressive disorder (MDD) is a mental health condition.
adriamycin cardiomyopathy,Adriamycin cardiomyopathy is a lethal heart disease induced by the drug adriamycin.
congestive heart failure,Congestive heart failure is a condition where the heart doesn't pump blood as well as it should.
ductal adenocarcinoma of the breast,"A breast carcinoma, specifically a ductal adenocarcinoma."
Neoplasia,"A condition of abnormal and uncontrolled cell growth, often leading to cancer."
Cancer of unknown primary origin,Cancer where the primary site of origin cannot be determined.
Cocaine addiction,Cocaine addiction is a substance use disorder characterized by compulsive cocaine seeking and use.
Alport syndrome,Alport syndrome is a genetic disorder affecting type IV collagen.
Castration-resistant prostate cancer,Castration-resistant prostate cancer is an advanced form of prostate cancer that no longer responds to hormone deprivation therapy.
Bile duct carcinoma,Bile duct carcinoma is a type of cancer.
Squamous cell lung cancer,A subtype of non-small cell lung cancer.
Adenocarcinoma,A subtype of non-small cell lung cancer.
Hypospermatogenesi,HS is a condition of reduced sperm production in the testes.
viral hepatiti,Viral hepatitis is an infection that causes liver inflammation.
Fibrosi,Fibrosis is the formation of excess fibrous connective tissue in an organ.
steatosi,Steatosis is the abnormal retention of fat within a cell or organ.
hepatocarcinoma,Hepatocarcinoma is a primary malignancy of the liver.
Benign breast lesion,Non-cancerous breast tissue abnormalities.
Lymphovascular invasion,Lymphovascular invasion is a histopathologic characteristic indicating tumor aggressiveness in breast cancer.
Serous tubal intraepithelial carcinoma,A late-stage precursor lesion for high-grade serous ovarian carcinoma.
p53 signature lesion,An early precursor lesion for high-grade serous ovarian carcinoma.
non-small-cell lung carcinoma,Non-small-cell lung carcinoma is a type of lung cancer.
Malignant transformation,Malignant transformation is the process by which cells become cancerous.
cutaneous T-cell lymphoma,Cutaneous T-cell lymphomas (CTCL) are a group of lymphomas affecting the skin.
Stomach tumor,Tumor in the stomach.
Esophageal tumor,Tumor in the esophagus.
Advanced gastric cancer,Advanced stage gastric cancer (AGC).
frontotemporal degeneration,A group of disorders caused by progressive nerve cell loss in the brain's frontal or temporal lobes.
FTD-ALS,"Frontotemporal degeneration-amyotrophic lateral sclerosis, a condition with features of both disorders."
Androgen insensitivity syndrome,"AIS is the most common cause of disorders of sex development in 46,XY individuals."
Partial androgen insensitivity syndrome,PAIS is a form of AIS characterized by undervirilization of external genitalia.
Ovarian tumor,"Ovarian tumor is a growth in the ovary, which can be benign or malignant."
MSLN-positive solid tumor,MSLN-positive solid tumors are solid cancers expressing the mesothelin antigen.
Oral squamous cell carcinoma,Oral squamous cell carcinoma (OSCC) is a type of oral cancer.
mood disorder,Mood disorders are mental disorders such as major depression and bipolar disorder characterized by emotional disturbances.
Oncological disease,A group of diseases involving cancer.
xeroderma pigmentosum,Xeroderma pigmentosum is a DNA repair-deficiency disorder.
Pan-cancer,A term referring to the analysis across multiple cancer types.
Bronchiti,A chronic inflammatory lung disease.
Cutaneous melanoma,A malignant tumor of melanocytes in the skin.
Melanoma recurrence,The return of melanoma after treatment.
First trimester miscarriage,Pregnancy loss occurring in the first trimester.
Aneuploidy,Abnormal number of chromosomes.
Trisomy,Presence of an extra chromosome.
Monosomy X,Presence of only one X chromosome.
testicular injury,Testicular injury refers to damage or dysfunction of the testis.
Colon adenocarcinoma,Adenocarcinoma of the colon.
Kaposi's sarcoma-associated herpesvirus-related primary effusion lymphoma,"A KSHV-associated malignancy, often in AIDS patients."
KSHV-associated malignancie,Malignancies associated with Kaposi's sarcoma-associated herpesvirus.
Neurodevelopmental disabilitie,Neurodevelopmental disabilities are a leading childhood outcome of preterm birth.
metastatic disease,Metastatic disease is cancer that has spread from its original site.
Hepatitis B,Hepatitis B is a viral infection of the liver caused by hepatitis B virus.
Korean hemorrhagic fever,Korean hemorrhagic fever is caused by Hantaan orthohantavirus.
Myeloid leukemia,A cancer of the myeloid line of blood cells.
Chronic human illnes,Chronic human illness refers to long-term health conditions that may be influenced by genetic factors.
Hepatitis C virus infection,Hepatitis C virus (HCV) infection is a viral infection that affects the liver.
dermatomyositi,Dermatomyositis is a systemic autoimmune disease.
autoimmune blistering disease,Autoimmune blistering disease is an autoimmune disease.
Post-traumatic stress disorder,Post-traumatic stress disorder is a neurological disorder.
Hormone-receptor-negative breast cancer,Hormone-receptor-negative breast cancer is a subtype of breast cancer lacking hormone receptors.
Bacillus Calmette-Guérin disease,Bacillus Calmette-Guérin disease is a complication of BCG vaccination.
Pneumonia,Pneumonia is an inflammatory condition of the lung.
Peritoneal metastasi,Peritoneal metastasis is the spread of cancer cells to the peritoneum.
Metastatic peritoneal carcinoma,Metastatic peritoneal carcinoma is cancer that has spread to the peritoneum.
ataxia,A neurological sign involving lack of voluntary coordination of muscle movements.
Hepatitis B viru,Hepatitis B virus is a viral infection that affects the liver and can lead to chronic disease.
neurological and psychiatric disease,Neurological and psychiatric diseases exhibit variation in LINE-1 activity.
Meckel syndrome,Meckel syndrome is a neurodevelopmental disorder.
KMT2A rearrangement-positive B-acute lymphoblastic leukemia,KMT2A-r B-ALL is a subtype of acute lymphoblastic leukemia with lineage conversion risk.
Epstein-Barr virus-associated gastric cancer,EBV-associated gastric cancer (EBVaGC) is a malignancy linked to Epstein-Barr virus infection.
Epithelial malignancies,Epithelial malignancies are cancers linked to Epstein-Barr virus infection.
Epstein-Barr virus infection,Epstein-Barr virus infection is a viral infection associated with malignancies like gastric cancer.
Acute kidney injury,AKI affects over 13 million people worldwide each year.
Rhabdomyolysi,Condition associated with acute kidney injury.
psychiatric disorder,"Mental health conditions affecting mood, thinking, and behavior."
Recurrent pregnancy los,Recurrent pregnancy loss is the occurrence of multiple miscarriages.
Elective abortion,Elective abortion is the intentional termination of a pregnancy.
Tauopathy,Tauopathy is a neurodegenerative disease characterized by abnormal tau protein aggregation.
Gynecologic tumor,"Tumors of the female reproductive system, including ovarian, cervical, and endometrial malignancies."
Ovarian malignancie,Malignant tumors originating in the ovaries.
Cervical malignancie,Malignant tumors originating in the cervix.
Endometrial malignancie,Malignant tumors originating in the endometrium (lining of the uterus).
Endometrial tumor,Endometrial tumor is a malignant tumor of the endometrium.
Prostate tumor,Prostate tumor is a malignant tumor of the prostate gland.
Developmental disorder,Conditions that result from impairments during physical or cognitive development.
sporadic genetic disease,Sporadic genetic diseases can be caused by LINE-1 transposition.
Upper gastrointestinal cancer,Upper gastrointestinal cancer includes esophageal and gastric cancers.
dermatological disease,Diseases of the skin treated with UVB phototherapy.
Squamous cell carcinoma,A subtype of non-small cell lung cancer.
various severe disease,Various severe diseases can be caused by LINE-1 retrotransposition.
Skin cancer,Skin cancer is a malignant tumor of the skin.
Rectal cancer,"A malignant tumor of the rectum, leading cause of oncological morbidity and mortality."
Solid cancer,"A broad category of human malignancies, characterized by epigenetic dysregulation."
Azoospermia with meiotic arrest,Azoospermia is the absence of sperm in the ejaculate; meiotic arrest refers to a failure in sperm cell division.
Early pregnancy loss (EPL),"Early pregnancy loss, a form of spontaneous abortion."
Recurrent pregnancy loss (RPL),"Recurrent pregnancy loss, a subset of EPL."
progressive disease,Progressive disease is the worsening of a disease after treatment.
Opioid addiction,A chronic disorder characterized by compulsive opioid seeking and use.
Opioid physical dependence,A state of adaptation to opioids manifested by withdrawal upon cessation.
late-onset Alzheimer's disease,"A neurodegenerative disorder, also referred to as LOAD."
aging-related inflammation,"Chronic, low-grade inflammation associated with aging."
Coeliac disease,An immune-mediated disease triggered by an abnormal T-cell response to dietary gluten.
Small bowel adenocarcinoma,"Adenocarcinoma of the small bowel, a predisposing condition of coeliac disease."
Hereditary disease,Many hereditary diseases are involved with retrotransposition.
muscle-invasive bladder cancer,Muscle-invasive bladder cancer (MIBC) is an aggressive form of bladder cancer.
HIV-2 infection,HIV-2 infection is a viral disease caused by human immunodeficiency virus type 2.
SIV infection,SIV infection is a viral disease caused by simian immunodeficiency virus.
CNS neuroblastoma,CNS neuroblastoma is a central nervous system embryonal tumor.
H3 K27M-mutant diffuse midline glioma,DMG is a high-grade glioma with a specific histone mutation.
pineoblastoma,Pineoblastoma is a malignant embryonal tumor of the pineal gland.
ALS with other neurological disorder,Amyotrophic lateral sclerosis with other neurological disorder.
Type 1 diabetes mellitu,An autoimmune disorder characterized by insulin deficiency.
Metabolic dysfunction-associated steatotic liver disease (MASLD),MASLD is a liver disease characterized by steatosis associated with metabolic dysfunction.
Alcohol-related liver disease,Liver disease caused by excessive alcohol consumption.
Liver steatosi,Liver steatosis is the abnormal accumulation of fat in liver cells.
Liver fibrosi,Liver fibrosis is the excessive accumulation of extracellular matrix proteins in the liver.
myelodysplastic syndrome,Myelodysplastic syndromes are a group of bone marrow disorders.
myeloid malignancie,Myeloid malignancies are cancers of the myeloid blood cell lineage.
Fanconi anemia neuroinflammatory syndrome,FANS is a neuroinflammatory condition in individuals with Fanconi anemia.
ulcerative coliti,Ulcerative colitis is an inflammatory bowel disease that predisposes to colon cancer.
FTLD,FTLD associated with the C9orf72 repeat expansion mutation.
C9orf72 ALS/FTLD,C9orf72 ALS/FTLD is a neurodegenerative disease characterized by amyotrophic lateral sclerosis and frontotemporal lobar degeneration associated with C9orf72 repeat expansion.
emotional disorder,Emotional disorders are neurological conditions with implications from LINE-1.
Congenital anomalies of the kidney,Congenital anomalies of the kidney is a disease where ZMYM2 activity is diminished.
HNSCC,Head and neck squamous cell carcinoma is a type of cancer.
LSCC,Lung squamous cell carcinoma is a type of cancer.
UCEC,Uterine corpus endometrial carcinoma is a type of cancer.
Tonsillar carcinoma,A carcinoma of the tonsil.
TDP-43 pathology,TDP-43 pathology is a neurodegenerative condition characterized by loss of nuclear localization and cytoplasmic accumulation of TDP-43 protein.
tumor development,Tumor development is the process of cancer formation and progression in tissues.
Turner syndrome,Turner syndrome is a chromosomal disorder characterized by monosomy X.
Desmoplastic small round cell tumor,A primitive multiphenotypic sarcoma arising in serosal tissues.
X-linked retinitis pigmentosa,X-linked retinitis pigmentosa (XLRP) is a progressive retinal degeneration.
small-cell lung cancer,A type of aggressive lung cancer.
various cancers,Multiple types of malignant tumors.
Anaplastic thyroid carcinoma,"Anaplastic thyroid carcinoma is an aggressive, dedifferentiated subtype of thyroid cancer."
Refractory thyroid tumor,Refractory thyroid tumors are thyroid cancers resistant to standard therapies.
