Disease,Top_Class
22q11.2 deletion syndrome,Developmental anomalies
Abdominal aortic aneurysm,Diseases of the circulatory system
Abdominal aortic aneurysm (AAA),Diseases of the circulatory system
Acquired immunodeficiency syndrome (AIDS),Certain infectious or parasitic diseases
Acrodermatitis enteropathica,"Endocrine, nutritional or metabolic diseases"
Acute kidney injury,Diseases of the genitourinary system
Acute promyelocytic leukemia,Neoplasms
Aicardi-Goutières syndrome,"Endocrine, nutritional or metabolic diseases"
Allergies,Factors influencing health status or contact with health services
Alport syndrome,Developmental anomalies
Alzheimer's disease,Diseases of the nervous system
Amyotrophic lateral sclerosis (ALS),Diseases of the nervous system
Androgen insensitivity syndrome,"Endocrine, nutritional or metabolic diseases"
Aneuploidy,Developmental anomalies
Angelman syndrome,Developmental anomalies
Asthma,Diseases of the immune system
Autoimmunity,Diseases of the immune system
Azoospermia,Diseases of the genitourinary system
B-cell malignancies,Neoplasms
B-cell tumors,Neoplasms
Bardet-Biedl syndrome,"Endocrine, nutritional or metabolic diseases"
Barrett's esophagus,Diseases of the digestive system
Becker muscular dystrophy,Diseases of the nervous system
Breast tumor,Neoplasms
Burkitt's lymphoma,Neoplasms
COVID-19,Certain infectious or parasitic diseases
Canavan disease,"Endocrine, nutritional or metabolic diseases"
Cardiovascular disease,Diseases of the circulatory system
Chagas disease,Certain infectious or parasitic diseases
Charcot-Marie-Tooth disease,Diseases of the nervous system
Charcot-Marie-Tooth type 1A,Developmental anomalies
Choroideremia,Diseases of the visual system
Chromosomal mosaicism,Developmental anomalies
Chronic granulomatous disease,Diseases of the immune system
Chronic lymphocytic leukemia,Neoplasms
Chronic obstructive pulmonary disease,Diseases of the respiratory system
Cockayne syndrome,Diseases of the skin
Coeliac disease,Diseases of the digestive system
Colon adenocarcinoma,Neoplasms
Complex diseases,Diseases of the digestive system
Crohn's disease,Diseases of the digestive system
Cystic fibrosis,"Endocrine, nutritional or metabolic diseases"
Dementia,"Mental, behavioural or neurodevelopmental disorders"
Diffuse large B-cell lymphoma,Neoplasms
Dihydropyrimidine dehydrogenase deficiency,Diseases of the blood or blood-forming organs
Down syndrome,Diseases of the skin
Duchenne muscular dystrophy,Diseases of the nervous system
Ductal carcinoma in situ (DCIS),Neoplasms
Dystrophinopathy,Diseases of the nervous system
Epithelial ovarian cancer,Neoplasms
Esophageal squamous cell carcinoma,Neoplasms
Facioscapulohumeral muscular dystrophy,Diseases of the nervous system
Facioscapulohumeral muscular dystrophy (FSHD),Diseases of the nervous system
Fanconi anemia,Diseases of the blood or blood-forming organs
Fibromyalgia,"Symptoms, signs or clinical findings, not elsewhere classified"
Floating Harbor syndrome,Developmental anomalies
Frontotemporal dementia,"Mental, behavioural or neurodevelopmental disorders"
Frontotemporal lobar degeneration,Diseases of the nervous system
Fukuyama congenital muscular dystrophy,Diseases of the nervous system
Fukuyama muscular dystrophy,Diseases of the nervous system
Gastric adenocarcinoma,Neoplasms
Gitelman syndrome,"Endocrine, nutritional or metabolic diseases"
Glioblastoma,Neoplasms
Glioblastoma multiforme,Neoplasms
Glioma,Neoplasms
HIV infection,Certain infectious or parasitic diseases
Haemophilia A,Diseases of the blood or blood-forming organs
Head and neck squamous cell carcinoma,Neoplasms
Hemimegalencephaly,Diseases of the nervous system
Hemolytic anemia,Diseases of the blood or blood-forming organs
Hemophilia A,Diseases of the blood or blood-forming organs
Hemophilia B,Diseases of the blood or blood-forming organs
Hepatitis B virus infection,Certain infectious or parasitic diseases
Hepatitis C virus infection,Certain infectious or parasitic diseases
Hepatocellular carcinoma,Neoplasms
Hereditary Spastic Paraplegia,Diseases of the nervous system
Hodgkin lymphoma,Neoplasms
Hunter syndrome,"Endocrine, nutritional or metabolic diseases"
Huntington's disease,Diseases of the nervous system
Hypoxic pulmonary hypertension,Diseases of the circulatory system
Idiopathic Pulmonary Fibrosis,Diseases of the respiratory system
Inflammatory Bowel Disease,Diseases of the digestive system
Influenza A virus infection,Certain infectious or parasitic diseases
Insulin-dependent diabetes mellitus,"Endocrine, nutritional or metabolic diseases"
Intellectual disability,"Mental, behavioural or neurodevelopmental disorders"
Intra-hepatic cholangiocarcinoma,Neoplasms
Invasive breast cancer,Neoplasms
Kaposi's sarcoma,Neoplasms
Leiomyosarcoma,Neoplasms
Li-Fraumeni Syndrome,Neoplasms
Lipoprotein lipase deficiency,"Endocrine, nutritional or metabolic diseases"
Liver cirrhosis,Diseases of the digestive system
Male infertility,Diseases of the genitourinary system
Malignant melanoma,Neoplasms
Manic depression,"Mental, behavioural or neurodevelopmental disorders"
Meckel syndrome,Diseases of the genitourinary system
Meckel-Gruber syndrome,Diseases of the genitourinary system
Mendelian disease,Diseases of the immune system
Monosomy X,Diseases of the skin
Multiple sclerosis,Diseases of the nervous system
Nasopharyngeal carcinoma,Neoplasms
Neoplastic Transformation,Neoplasms
Neurodegenerative disorders,Diseases of the nervous system
Neurofibromatosis type 1,Neoplasms
Occipital horn syndrome,Diseases of the skin
Oesophageal adenocarcinoma,Neoplasms
Opioid addiction,"Mental, behavioural or neurodevelopmental disorders"
Oral Squamous Cell Carcinoma,Neoplasms
Osteoarthritis,Diseases of the musculoskeletal system or connective tissue
Osteosarcoma,Neoplasms
Pancreatic adenocarcinoma,Neoplasms
Paraneoplastic Disorder,Diseases of the nervous system
Parkinson's disease,Diseases of the nervous system
Prader-Willi syndrome,"Endocrine, nutritional or metabolic diseases"
Primary effusion lymphoma,Neoplasms
Primary immunodeficiency,Diseases of the immune system
Primary lymphoedema,Diseases of the circulatory system
Pyruvate kinase deficiency,"Endocrine, nutritional or metabolic diseases"
Rectal cancer,Neoplasms
Retinitis pigmentosa,Diseases of the visual system
Retinoblastoma,Neoplasms
Rett syndrome,Diseases of the nervous system
Rhabdomyolysis,Diseases of the nervous system
Rheumatoid arthritis,Diseases of the immune system
Rotor syndrome,"Endocrine, nutritional or metabolic diseases"
Sepsis,Certain infectious or parasitic diseases
Septic shock,Certain infectious or parasitic diseases
Spinal muscular atrophy,Diseases of the nervous system
Spinocerebellar ataxia type 10,Diseases of the nervous system
Spontaneous abortion,"Pregnancy, childbirth or the puerperium"
Substance abuse disorders,"Mental, behavioural or neurodevelopmental disorders"
Substance-use disorders,"Mental, behavioural or neurodevelopmental disorders"
Systemic lupus erythematosus,Diseases of the immune system
T-cell leukemia,Neoplasms
Tauopathy,"Mental, behavioural or neurodevelopmental disorders"
Transmissible spongiform encephalopathies,Certain infectious or parasitic diseases
Trisomy,Diseases of the skin
Turner syndrome,Diseases of the skin
Type 1 diabetes mellitus,"Endocrine, nutritional or metabolic diseases"
Urothelial carcinoma,Neoplasms
Waardenburg syndrome,Diseases of the skin
Williams syndrome,Developmental anomalies
Williams-Beuren syndrome,Developmental anomalies
X-linked agammaglobulinemia,Diseases of the immune system
X-linked dilated cardiomyopathy,Diseases of the circulatory system
X-linked dystonia parkinsonism,Diseases of the nervous system
acute lymphoblastic leukemia,Neoplasms
acute myelogenous leukemia,Neoplasms
acute myeloid leukemia,Neoplasms
adenocarcinoma,Neoplasms
advanced gastric cancer,Neoplasms
advanced prostate carcinoma,Neoplasms
age-associated disorders,Diseases of the skin
age-related diseases,Diseases of the visual system
age-related macular degeneration,Diseases of the visual system
ageing,Diseases of the digestive system
ageing-related diseases,Diseases of the visual system
Aging,Diseases of the digestive system
anaplastic thyroid carcinoma,Neoplasms
ataxia,Diseases of the nervous system
ataxia telangiectasia,Diseases of the immune system
atrophic macular degeneration,Diseases of the visual system
Autism,"Mental, behavioural or neurodevelopmental disorders"
autoimmune diseases,Diseases of the immune system
autoimmune disorders,Diseases of the immune system
autoinflammatory disorders,Diseases of the immune system
beta-thalassemia,Diseases of the blood or blood-forming organs
bile duct carcinoma,Neoplasms
biliary atresia,Diseases of the digestive system
bipolar disorder,"Mental, behavioural or neurodevelopmental disorders"
bladder cancer,Neoplasms
brain disorders,Diseases of the nervous system
breast cancer,Neoplasms
breast carcinoma,Neoplasms
breast invasive carcinoma,Neoplasms
bronchitis,Diseases of the respiratory system
cancer,Neoplasms
cancers of the head and neck,Neoplasms
carcinoma,Neoplasms
carcinomas,Neoplasms
cardiomyopathy,Diseases of the circulatory system
cardiovascular diseases,Diseases of the circulatory system
cerebral ischemia,Diseases of the nervous system
cervical cancer,Neoplasms
cervical malignancies,Neoplasms
chronic inflammation,Diseases of the respiratory system
chronic myeloid leukemia,Neoplasms
clear cell ovarian carcinoma,Neoplasms
cocaine addiction,"Mental, behavioural or neurodevelopmental disorders"
cognitive impairment,"Symptoms, signs or clinical findings, not elsewhere classified"
Colitis,Diseases of the digestive system
colon cancer,Neoplasms
colonic adenoma,Neoplasms
colorectal cancer,Neoplasms
colorectal cancers,Neoplasms
colorectal carcinoma,Neoplasms
colorectal tumors,Neoplasms
colorectal tumours,Neoplasms
common diseases,Diseases of the digestive system
congenital thrombophilia,Diseases of the blood or blood-forming organs
cryptorchidism,Diseases of the genitourinary system
cutaneous melanoma,Neoplasms
cutaneous sarcoidosis,Diseases of the immune system
deep vein thrombosis,Diseases of the circulatory system
dermatomyositis,Diseases of the immune system
developmental disorders,"Mental, behavioural or neurodevelopmental disorders"
diabetes mellitus,"Endocrine, nutritional or metabolic diseases"
disease,Diseases of the musculoskeletal system or connective tissue
diseases,Diseases of the musculoskeletal system or connective tissue
diseases of cardiovascular system,Diseases of the circulatory system
drug addiction,Diseases of the blood or blood-forming organs
ductal adenocarcinoma of the breast,Neoplasms
dysplasia,Diseases of the musculoskeletal system or connective tissue
embryonal carcinoma,Neoplasms
emotional disorders,"Mental, behavioural or neurodevelopmental disorders"
endometrial cancer,Neoplasms
endometrial cancers,Neoplasms
endometrial malignancies,Neoplasms
endometrial tumor,Neoplasms
endometrioid ovarian carcinoma,Neoplasms
epilepsy,Diseases of the nervous system
epithelial cancers,Neoplasms
epithelial tumors,Neoplasms
esophageal adenocarcinoma,Neoplasms
esophageal cancer,Neoplasms
esophageal tumors,Neoplasms
frontotemporal degeneration,Diseases of the nervous system
gastric cancer,Neoplasms
gastroesophageal cancers,Neoplasms
gastrointestinal cancer,Neoplasms
gastrointestinal cancers,Neoplasms
gastrointestinal tumors,Neoplasms
genetic disease,Certain infectious or parasitic diseases
geographic atrophy,Diseases of the visual system
germ cell cancer,Neoplasms
germ cell cancers,Neoplasms
glaucoma,Diseases of the visual system
gynecologic cancers,Neoplasms
gynecologic tumors,Neoplasms
haematological malignancies,Neoplasms
head and neck cancer,Neoplasms
heart disease,Diseases of the circulatory system
hemoglobinopathies,Diseases of the blood or blood-forming organs
hemophilia,Diseases of the blood or blood-forming organs
hereditary breast and ovarian cancer syndrome,Neoplasms
hereditary diseases,Diseases of the nervous system
hereditary neuropathy with liability to pressure palsies,Diseases of the nervous system
high blood pressure,Diseases of the circulatory system
high-grade ovarian serous carcinoma,Neoplasms
high-grade serous ovarian carcinoma,Neoplasms
human cancer,Certain infectious or parasitic diseases
human cancers,Certain infectious or parasitic diseases
human disease,Certain infectious or parasitic diseases
human diseases,Certain infectious or parasitic diseases
human disorders,Diseases of the nervous system
human neoplasms,Certain infectious or parasitic diseases
human tumors,Certain infectious or parasitic diseases
hydrocephalus,Diseases of the nervous system
hypercholesterolemia,"Endocrine, nutritional or metabolic diseases"
hypospermatogenesis,Diseases of the genitourinary system
ileal carcinoid,Neoplasms
infertility,Diseases of the genitourinary system
infiltrating ductal carcinoma,Neoplasms
inflammation,Diseases of the musculoskeletal system or connective tissue
inherited disease,"Endocrine, nutritional or metabolic diseases"
intestinal-type adenocarcinoma,Neoplasms
kidney cancer,Neoplasms
laminopathies,"Endocrine, nutritional or metabolic diseases"
late-onset Alzheimer's disease,"Mental, behavioural or neurodevelopmental disorders"
leukemia,Neoplasms
lichen simplex chronicus,Diseases of the skin
liver cancer,Neoplasms
lung adenocarcinoma,Neoplasms
lung cancer,Neoplasms
lung carcinoma,Neoplasms
lung neoplasia,Neoplasms
lung squamous cell carcinoma,Neoplasms
major depression,"Mental, behavioural or neurodevelopmental disorders"
major depression disorder,"Mental, behavioural or neurodevelopmental disorders"
major depressive disorder,"Mental, behavioural or neurodevelopmental disorders"
malignancies,Neoplasms
malignancy,Neoplasms
malignant transformation,Neoplasms
melanoma,Neoplasms
mental disorders,"Mental, behavioural or neurodevelopmental disorders"
metabolic disease,"Endocrine, nutritional or metabolic diseases"
metabolic diseases,"Endocrine, nutritional or metabolic diseases"
microcephaly,Diseases of the nervous system
mood disorders,"Mental, behavioural or neurodevelopmental disorders"
multiple myeloma,Neoplasms
muscular dystrophy,Diseases of the nervous system
myelodysplastic syndromes,Neoplasms
myeloid leukemia,Neoplasms
myeloma,Neoplasms
neoplasia,Neoplasms
neural tube defect,Diseases of the nervous system
neuroblastoma,Neoplasms
neurodegeneration,"Endocrine, nutritional or metabolic diseases"
neurodegenerative disease,"Endocrine, nutritional or metabolic diseases"
neurodegenerative diseases,"Endocrine, nutritional or metabolic diseases"
neurodevelopmental disabilities,"Mental, behavioural or neurodevelopmental disorders"
neurodevelopmental disorder,"Mental, behavioural or neurodevelopmental disorders"
neurodevelopmental disorders,"Mental, behavioural or neurodevelopmental disorders"
neurofibromatosis,Diseases of the visual system
neurological conditions,Diseases of the skin
neurological disease,Diseases of the immune system
neurological diseases,Diseases of the immune system
neurological disorders,"Mental, behavioural or neurodevelopmental disorders"
neuropsychiatric disorders,Diseases of the nervous system
neutral lipid storage disease,"Endocrine, nutritional or metabolic diseases"
non-small cell lung cancer,Neoplasms
non-small cell lung cancers,Neoplasms
non-small-cell lung carcinoma,Neoplasms
ovarian cancer,Neoplasms
ovarian cancers,Neoplasms
ovarian immature teratoma,Neoplasms
ovarian malignancies,Neoplasms
ovarian tumor,Neoplasms
pancreatic cancer,Neoplasms
pancreatic carcinoma,Neoplasms
pancreatic ductal adenocarcinoma,Neoplasms
pancreatic neuroendocrine tumor,Neoplasms
pineoblastomas,Neoplasms
post-traumatic stress disorder,"Mental, behavioural or neurodevelopmental disorders"
pre-B ALL,Neoplasms
pregnancy complications,"Pregnancy, childbirth or the puerperium"
premature aging syndromes,Diseases of the skin
primary carcinomas,Neoplasms
progressive supranuclear palsy,Diseases of the nervous system
prostate cancer,Neoplasms
prostate carcinoma,Neoplasms
prostate tumor,Neoplasms
psychiatric disorders,"Mental, behavioural or neurodevelopmental disorders"
psychological disorders,"Mental, behavioural or neurodevelopmental disorders"
pyruvate dehydrogenase complex deficiency,"Endocrine, nutritional or metabolic diseases"
recurrent pregnancy loss,Diseases of the genitourinary system
relapsing-remitting multiple sclerosis,Diseases of the nervous system
renal cancer,Neoplasms
renal carcinoma,Neoplasms
renal cell carcinoma,Neoplasms
retinal degenerations,Diseases of the visual system
retinitis punctata albescens,Diseases of the visual system
sarcoid myopathy,Diseases of the immune system
sarcoidosis,Diseases of the immune system
Schizophrenia,"Mental, behavioural or neurodevelopmental disorders"
secondary malignancies,Neoplasms
seizures/epilepsy,Diseases of the nervous system
severe diseases,Diseases of the genitourinary system
sickle cell disease,Diseases of the blood or blood-forming organs
skin cancer,Neoplasms
skin tumor,Neoplasms
solid cancers,Neoplasms
solid tumors,Neoplasms
spinocerebellar ataxia type 12,Diseases of the nervous system
sporadic diseases,Certain infectious or parasitic diseases
squamous cell carcinoma,Neoplasms
squamous cell lung cancer,Neoplasms
stomach cancer,Neoplasms
stomach tumors,Neoplasms
stroke,Diseases of the nervous system
systemic autoimmune disease,Diseases of the immune system
tauopathies,"Mental, behavioural or neurodevelopmental disorders"
teratoma,Neoplasms
testicular germ cell tumors,Neoplasms
testicular germ cell tumours,Neoplasms
thyroid cancer,Neoplasms
tonsillar carcinoma,Neoplasms
transitional cell carcinoma,Neoplasms
tuberous sclerosis,Neoplasms
tumor,Neoplasms
tumor diseases,Neoplasms
tumors,Neoplasms
type 2 diabetes mellitus,"Endocrine, nutritional or metabolic diseases"
ulcerative colitis,Diseases of the digestive system
upper gastrointestinal cancer,Neoplasms
uveal melanoma,Neoplasms
xeroderma pigmentosum,Neoplasms
yolk sac tumor,Neoplasms
epithelial cancer,Neoplasms
epithelial tumor,Neoplasms
celiac disease,Diseases of the digestive system
recurrent miscarriage,Diseases of the genitourinary system
uterine leiomyoma,Neoplasms
intrauterine growth restriction,Certain conditions originating in the perinatal period
ductal carcinoma in situ,Neoplasms
age-related disease,Diseases of the visual system
psychological disorder,"Mental, behavioural or neurodevelopmental disorders"
cardiovascular system disease,Diseases of the circulatory system
malignant neoplasm,Neoplasms
preterm birth,Certain conditions originating in the perinatal period
pineoblastoma,Neoplasms
invasive carcinoma,Neoplasms
inflammatory disease,Diseases of the musculoskeletal system or connective tissue
substance use disorder,"Mental, behavioural or neurodevelopmental disorders"
nervous system disease,Diseases of the nervous system
Mental Disorder,"Mental, behavioural or neurodevelopmental disorders"
Intrahepatic Cholangiocarcinoma,Neoplasms
Neoplasm,Neoplasms
Neoplastic Disease,Neoplasms
Placental Dysfunction,"Pregnancy, childbirth or the puerperium"
Embryonal Tumor,Neoplasms
Brain Cancer,Neoplasms
Autoimmune Disease,Diseases of the immune system
Autism Spectrum Disorder,"Mental, behavioural or neurodevelopmental disorders"
Blood Cancer,Neoplasms
Myelodysplastic Syndrome,Neoplasms
