,Family,Superfamily,Class,TE_human
2982,Tigger3c,TcMar-Tigger,DNA,Tigger3c|TcMar-Tigger|DNA
2988,MER91A,hAT-Tip100,DNA,MER91A|hAT-Tip100|DNA
2993,MLT2B1,ERVL,LTR,MLT2B1|ERVL|LTR
3021,L1MB7,L1,LINE,L1MB7|L1|LINE
3037,AmnSINE2,tRNA-Deu,SINE,AmnSINE2|tRNA-Deu|SINE
3101,MamRTE1,RTE-BovB,LINE,MamRTE1|RTE-BovB|LINE
3129,THE1A,ERVL-MaLR,LTR,THE1A|ERVL-MaLR|LTR
3137,MER45B,hAT-Tip100,DNA,MER45B|hAT-Tip100|DNA
3160,LTR81C,Gypsy,LTR,LTR81C|Gypsy|LTR
3170,Tigger2a,TcMar-Tigger,DNA,Tigger2a|TcMar-Tigger|DNA
3190,MER66B,ERV1,LTR,MER66B|ERV1|LTR
3207,LTR41C,ERVL,LTR,LTR41C|ERVL|LTR
3211,MER34C_,ERV1,LTR,MER34C_|ERV1|LTR
3225,MER58C,hAT-Charlie,DNA,MER58C|hAT-Charlie|DNA
3257,LTR26,ERV1,LTR,LTR26|ERV1|LTR
3352,LTR40c,ERVL,LTR,LTR40c|ERVL|LTR
3354,MER34,ERV1,LTR,MER34|ERV1|LTR
3356,LTR19A,ERV1,LTR,LTR19A|ERV1|LTR
3368,MER89,ERV1,LTR,MER89|ERV1|LTR
3375,L1MCc,L1,LINE,L1MCc|L1|LINE
3381,AmnSINE1,5S-Deu-L2,SINE,AmnSINE1|5S-Deu-L2|SINE
3409,MSTA-int,ERVL-MaLR,LTR,MSTA-int|ERVL-MaLR|LTR
3410,HERVL-int,ERVL,LTR,HERVL-int|ERVL|LTR
3415,LTR27B,ERV1,LTR,LTR27B|ERV1|LTR
3416,LTR27C,ERV1,LTR,LTR27C|ERV1|LTR
3432,Tigger2b_Pri,TcMar-Tigger,DNA,Tigger2b_Pri|TcMar-Tigger|DNA
3436,MER117,hAT-Charlie,DNA,MER117|hAT-Charlie|DNA
3442,L1MEb,L1,LINE,L1MEb|L1|LINE
3453,LTR106_Mam,LTR,LTR,LTR106_Mam|LTR|LTR
3467,MLT1H-int,ERVL-MaLR,LTR,MLT1H-int|ERVL-MaLR|LTR
3471,MER75,PiggyBac,DNA,MER75|PiggyBac|DNA
3478,MLT2B4,ERVL,LTR,MLT2B4|ERVL|LTR
3489,Tigger17c,TcMar-Tigger,DNA,Tigger17c|TcMar-Tigger|DNA
3491,Charlie25,hAT-Charlie,DNA,Charlie25|hAT-Charlie|DNA
3494,L1ME3A,L1,LINE,L1ME3A|L1|LINE
3499,MER51A,ERV1,LTR,MER51A|ERV1|LTR
3503,MER96,hAT-Tip100,DNA,MER96|hAT-Tip100|DNA
3508,LTR40b,ERVL,LTR,LTR40b|ERVL|LTR
3530,MER44A,TcMar-Tigger,DNA,MER44A|TcMar-Tigger|DNA
3547,MLT1E2,ERVL-MaLR,LTR,MLT1E2|ERVL-MaLR|LTR
3560,ERVL-B4-int,ERVL,LTR,ERVL-B4-int|ERVL|LTR
3569,MER107,hAT-Charlie,DNA,MER107|hAT-Charlie|DNA
3589,Arthur1C,hAT-Tip100,DNA,Arthur1C|hAT-Tip100|DNA
3590,MER45R,hAT-Tip100,DNA,MER45R|hAT-Tip100|DNA
3596,THE1C-int,ERVL-MaLR,LTR,THE1C-int|ERVL-MaLR|LTR
3612,MER121,hAT,DNA,MER121|hAT|DNA
3624,L1PA12,L1,LINE,L1PA12|L1|LINE
3629,AluYg6,Alu,SINE,AluYg6|Alu|SINE
3639,LTR16A1,ERVL,LTR,LTR16A1|ERVL|LTR
3644,MSTB-int,ERVL-MaLR,LTR,MSTB-int|ERVL-MaLR|LTR
3658,L1MDa,L1,LINE,L1MDa|L1|LINE
3666,L1ME3Cz,L1,LINE,L1ME3Cz|L1|LINE
3672,L1ME2z,L1,LINE,L1ME2z|L1|LINE
3680,L1PA15,L1,LINE,L1PA15|L1|LINE
3729,Eulor10,DNA,DNA,Eulor10|DNA|DNA
3764,L1MA10,L1,LINE,L1MA10|L1|LINE
3773,L1MC2,L1,LINE,L1MC2|L1|LINE
3798,Tigger17a,TcMar-Tigger,DNA,Tigger17a|TcMar-Tigger|DNA
3819,MER47B,TcMar-Tigger,DNA,MER47B|TcMar-Tigger|DNA
3866,L1ME3C,L1,LINE,L1ME3C|L1|LINE
3927,L1MA5A,L1,LINE,L1MA5A|L1|LINE
3928,L1MEh,L1,LINE,L1MEh|L1|LINE
3958,LTR10B2,ERV1,LTR,LTR10B2|ERV1|LTR
3965,LTR21C,ERVL,LTR,LTR21C|ERVL|LTR
3975,LTR62,ERVL,LTR,LTR62|ERVL|LTR
3995,THE1D-int,ERVL-MaLR,LTR,THE1D-int|ERVL-MaLR|LTR
4027,Charlie4a,hAT-Charlie,DNA,Charlie4a|hAT-Charlie|DNA
4029,Charlie4,hAT-Charlie,DNA,Charlie4|hAT-Charlie|DNA
4030,MER34C2,ERV1,LTR,MER34C2|ERV1|LTR
4045,MER39,ERV1,LTR,MER39|ERV1|LTR
4054,MADE2,TcMar-Mariner,DNA,MADE2|TcMar-Mariner|DNA
4112,LTR5B,ERVK,LTR,LTR5B|ERVK|LTR
4113,LTR45C,ERV1,LTR,LTR45C|ERV1|LTR
4155,Tigger3d,TcMar-Tigger,DNA,Tigger3d|TcMar-Tigger|DNA
4170,LTR8A,ERV1,LTR,LTR8A|ERV1|LTR
4188,LTR38,ERV1,LTR,LTR38|ERV1|LTR
4189,LTR38-int,ERV1,LTR,LTR38-int|ERV1|LTR
4192,HERVK13-int,ERVK,LTR,HERVK13-int|ERVK|LTR
4212,LTR3B_,ERVK,LTR,LTR3B_|ERVK|LTR
4231,MLT1E1,ERVL-MaLR,LTR,MLT1E1|ERVL-MaLR|LTR
4235,LTR78B,ERV1,LTR,LTR78B|ERV1|LTR
4247,L1MB1,L1,LINE,L1MB1|L1|LINE
4248,Tigger4a,TcMar-Tigger,DNA,Tigger4a|TcMar-Tigger|DNA
4290,L1MD2,L1,LINE,L1MD2|L1|LINE
4327,MER115,hAT-Tip100,DNA,MER115|hAT-Tip100|DNA
4328,L1MEi,L1,LINE,L1MEi|L1|LINE
4336,MER77,ERVL,LTR,MER77|ERVL|LTR
4347,Tigger15a,TcMar-Tigger,DNA,Tigger15a|TcMar-Tigger|DNA
4348,LTR3A,ERVK,LTR,LTR3A|ERVK|LTR
4370,MER77B,ERVL,LTR,MER77B|ERVL|LTR
4376,LTR33C,ERVL,LTR,LTR33C|ERVL|LTR
4377,LTR85c,Gypsy,LTR,LTR85c|Gypsy|LTR
4380,Kanga1a,TcMar-Tc2,DNA,Kanga1a|TcMar-Tc2|DNA
4384,Kanga1d,TcMar-Tc2,DNA,Kanga1d|TcMar-Tc2|DNA
4399,LTR105_Mam,ERVL,LTR,LTR105_Mam|ERVL|LTR
4402,MLT2B2,ERVL,LTR,MLT2B2|ERVL|LTR
4407,LTR40A1,ERVL,LTR,LTR40A1|ERVL|LTR
4408,HERVL40-int,ERVL,LTR,HERVL40-int|ERVL|LTR
4444,MER85,PiggyBac,DNA,MER85|PiggyBac|DNA
4450,UCON132b,hAT-Tip100,DNA,UCON132b|hAT-Tip100|DNA
4454,MER92B,ERV1,LTR,MER92B|ERV1|LTR
4456,LTR10E,ERV1,LTR,LTR10E|ERV1|LTR
4476,MER63C,hAT-Blackjack,DNA,MER63C|hAT-Blackjack|DNA
4485,LTR16E2,ERVL,LTR,LTR16E2|ERVL|LTR
4517,L1PA13,L1,LINE,L1PA13|L1|LINE
4530,Kanga1b,TcMar-Tc2,DNA,Kanga1b|TcMar-Tc2|DNA
4545,L4_B_Mam,RTE-X,LINE,L4_B_Mam|RTE-X|LINE
4552,L1ME5,L1,LINE,L1ME5|L1|LINE
4566,MamRep4096,hAT-Tip100,DNA,MamRep4096|hAT-Tip100|DNA
4575,HAL1b,L1,LINE,HAL1b|L1|LINE
4587,MER21B,ERVL,LTR,MER21B|ERVL|LTR
4590,L1P2,L1,LINE,L1P2|L1|LINE
4601,LTR85a,Gypsy,LTR,LTR85a|Gypsy|LTR
4602,Tigger19a,TcMar-Tigger,DNA,Tigger19a|TcMar-Tigger|DNA
4621,HAL1ME,L1,LINE,HAL1ME|L1|LINE
4623,LTR24C,ERV1,LTR,LTR24C|ERV1|LTR
4627,L1MA1,L1,LINE,L1MA1|L1|LINE
4646,MSTC,ERVL-MaLR,LTR,MSTC|ERVL-MaLR|LTR
4650,MLT1J1,ERVL-MaLR,LTR,MLT1J1|ERVL-MaLR|LTR
4658,AluYb8,Alu,SINE,AluYb8|Alu|SINE
4661,MER21A,ERVL,LTR,MER21A|ERVL|LTR
4706,MSTB2,ERVL-MaLR,LTR,MSTB2|ERVL-MaLR|LTR
4752,MLT2A2,ERVL,LTR,MLT2A2|ERVL|LTR
4772,MER48,ERV1,LTR,MER48|ERV1|LTR
4779,HERVH-int,ERV1,LTR,HERVH-int|ERV1|LTR
4781,LTR7A,ERV1,LTR,LTR7A|ERV1|LTR
4785,L1PA17,L1,LINE,L1PA17|L1|LINE
4811,L1PB4,L1,LINE,L1PB4|L1|LINE
4814,LTR53B,ERVL,LTR,LTR53B|ERVL|LTR
4858,MER61B,ERV1,LTR,MER61B|ERV1|LTR
4870,MLT1A0-int,ERVL-MaLR,LTR,MLT1A0-int|ERVL-MaLR|LTR
4919,LOR1a,ERV1,LTR,LOR1a|ERV1|LTR
4934,LTR33A_,ERVL,LTR,LTR33A_|ERVL|LTR
4942,MER57B1,ERV1,LTR,MER57B1|ERV1|LTR
4960,AluYh7,Alu,SINE,AluYh7|Alu|SINE
5010,LTR16A2,ERVL,LTR,LTR16A2|ERVL|LTR
5012,LTR53,ERVL,LTR,LTR53|ERVL|LTR
5037,MER90a,ERV1,LTR,MER90a|ERV1|LTR
5048,LTR50,ERVL,LTR,LTR50|ERVL|LTR
5057,LTR1A2,ERV1,LTR,LTR1A2|ERV1|LTR
5094,MER11A,ERVK,LTR,MER11A|ERVK|LTR
5099,LTR81AB,Gypsy,LTR,LTR81AB|Gypsy|LTR
5120,LTR1B1,ERV1,LTR,LTR1B1|ERV1|LTR
5146,MER61D,ERV1,LTR,MER61D|ERV1|LTR
5150,Tigger19b,TcMar-Tigger,DNA,Tigger19b|TcMar-Tigger|DNA
5155,MER61A,ERV1,LTR,MER61A|ERV1|LTR
5180,Arthur1,hAT-Tip100,DNA,Arthur1|hAT-Tip100|DNA
5181,X7B_LINE,CR1,LINE,X7B_LINE|CR1|LINE
5185,LTR8,ERV1,LTR,LTR8|ERV1|LTR
5208,L1MA6,L1,LINE,L1MA6|L1|LINE
5241,MamRep434,TcMar-Tigger,DNA,MamRep434|TcMar-Tigger|DNA
5257,L1PB2,L1,LINE,L1PB2|L1|LINE
5269,L1P3,L1,LINE,L1P3|L1|LINE
5290,CR1_Mam,CR1,LINE,CR1_Mam|CR1|LINE
5319,MamTip1,hAT-Tip100,DNA,MamTip1|hAT-Tip100|DNA
5352,LTR101_Mam,ERVL,LTR,LTR101_Mam|ERVL|LTR
5357,X6B_LINE,CR1,LINE,X6B_LINE|CR1|LINE
5370,MLT1G,ERVL-MaLR,LTR,MLT1G|ERVL-MaLR|LTR
5379,Tigger11a,TcMar-Tigger,DNA,Tigger11a|TcMar-Tigger|DNA
5381,MER110,ERV1,LTR,MER110|ERV1|LTR
5406,MLT1N2,ERVL-MaLR,LTR,MLT1N2|ERVL-MaLR|LTR
5411,LTR66,ERVL,LTR,LTR66|ERVL|LTR
5412,HERVL66-int,ERVL,LTR,HERVL66-int|ERVL|LTR
5415,X6A_LINE,CR1,LINE,X6A_LINE|CR1|LINE
5428,MER54B,ERVL,LTR,MER54B|ERVL|LTR
5455,MER70A,ERVL,LTR,MER70A|ERVL|LTR
5463,MLT1E,ERVL-MaLR,LTR,MLT1E|ERVL-MaLR|LTR
5500,L1MD1,L1,LINE,L1MD1|L1|LINE
5517,MamGypsy2-I,Gypsy,LTR,MamGypsy2-I|Gypsy|LTR
5519,MamGypsy2-LTR,Gypsy,LTR,MamGypsy2-LTR|Gypsy|LTR
5550,LTR90B,LTR,LTR,LTR90B|LTR|LTR
5574,MER20B,hAT-Charlie,DNA,MER20B|hAT-Charlie|DNA
5640,MamSINE1,tRNA-RTE,SINE,MamSINE1|tRNA-RTE|SINE
5648,LTR16D,ERVL,LTR,LTR16D|ERVL|LTR
5650,MLT1F,ERVL-MaLR,LTR,MLT1F|ERVL-MaLR|LTR
5674,LTR24,ERV1,LTR,LTR24|ERV1|LTR
5676,LTR24B,ERV1,LTR,LTR24B|ERV1|LTR
5684,MER57A1,ERV1,LTR,MER57A1|ERV1|LTR
5691,LTR10C,ERV1,LTR,LTR10C|ERV1|LTR
5693,MLT1J-int,ERVL-MaLR,LTR,MLT1J-int|ERVL-MaLR|LTR
5702,MADE1,TcMar-Mariner,DNA,MADE1|TcMar-Mariner|DNA
5710,MLT2A1,ERVL,LTR,MLT2A1|ERVL|LTR
5720,LTR48B,ERV1,LTR,LTR48B|ERV1|LTR
5721,MER34-int,ERV1,LTR,MER34-int|ERV1|LTR
5741,MER70B,ERVL,LTR,MER70B|ERVL|LTR
5793,MER121B,hAT,DNA,MER121B|hAT|DNA
5819,LFSINE_Vert,tRNA,SINE,LFSINE_Vert|tRNA|SINE
5820,Tigger9b,TcMar-Tigger,DNA,Tigger9b|TcMar-Tigger|DNA
5826,UCON49,L2,LINE,UCON49|L2|LINE
5828,Kanga2_a,TcMar-Tc2,DNA,Kanga2_a|TcMar-Tc2|DNA
5870,MamGypLTR1a,Gypsy,LTR,MamGypLTR1a|Gypsy|LTR
5960,L1MEj,L1,LINE,L1MEj|L1|LINE
5987,L4_A_Mam,RTE-X,LINE,L4_A_Mam|RTE-X|LINE
5993,MamRep38,hAT,DNA,MamRep38|hAT|DNA
6003,L1PB3,L1,LINE,L1PB3|L1|LINE
6016,LTR23,ERV1,LTR,LTR23|ERV1|LTR
6017,ERV24_Prim-int,ERV1,LTR,ERV24_Prim-int|ERV1|LTR
6018,LTR23-int,ERV1,LTR,LTR23-int|ERV1|LTR
6023,MER34B,ERV1,LTR,MER34B|ERV1|LTR
6028,LTR54,ERV1,LTR,LTR54|ERV1|LTR
6055,MER34C,ERV1,LTR,MER34C|ERV1|LTR
6062,MER75A,PiggyBac,DNA,MER75A|PiggyBac|DNA
6064,LTR16A,ERVL,LTR,LTR16A|ERVL|LTR
6095,L1M6,L1,LINE,L1M6|L1|LINE
6146,MER34A1,ERV1,LTR,MER34A1|ERV1|LTR
6167,L4_C_Mam,RTE-X,LINE,L4_C_Mam|RTE-X|LINE
6238,MamRep1879,hAT-Tip100,DNA,MamRep1879|hAT-Tip100|DNA
6263,MLT1L,ERVL-MaLR,LTR,MLT1L|ERVL-MaLR|LTR
6283,LTR16B2,ERVL,LTR,LTR16B2|ERVL|LTR
6393,Zaphod3,hAT-Tip100,DNA,Zaphod3|hAT-Tip100|DNA
6422,MER58D,hAT-Charlie,DNA,MER58D|hAT-Charlie|DNA
6427,MamTip2,hAT-Tip100,DNA,MamTip2|hAT-Tip100|DNA
6467,LTR33A,ERVL,LTR,LTR33A|ERVL|LTR
6517,MER41A,ERV1,LTR,MER41A|ERV1|LTR
6532,LTR8B,ERV1,LTR,LTR8B|ERV1|LTR
6546,Charlie29a,hAT-Charlie,DNA,Charlie29a|hAT-Charlie|DNA
6551,MER5C,hAT-Charlie,DNA,MER5C|hAT-Charlie|DNA
6629,MER4E,ERV1,LTR,MER4E|ERV1|LTR
6661,MLT1C-int,ERVL-MaLR,LTR,MLT1C-int|ERVL-MaLR|LTR
6674,Tigger13a,TcMar-Tigger,DNA,Tigger13a|TcMar-Tigger|DNA
6675,LTR16D2,ERVL,LTR,LTR16D2|ERVL|LTR
6677,ORSL,hAT-Tip100,DNA,ORSL|hAT-Tip100|DNA
6688,MER45C,hAT-Tip100,DNA,MER45C|hAT-Tip100|DNA
6692,MARNA,TcMar-Mariner,DNA,MARNA|TcMar-Mariner|DNA
6718,LTR16B1,ERVL,LTR,LTR16B1|ERVL|LTR
6750,MLT1G1-int,ERVL-MaLR,LTR,MLT1G1-int|ERVL-MaLR|LTR
6806,LTR1C,ERV1,LTR,LTR1C|ERV1|LTR
6813,THE1A-int,ERVL-MaLR,LTR,THE1A-int|ERVL-MaLR|LTR
6955,LTR41B,ERVL,LTR,LTR41B|ERVL|LTR
6990,MLT1B-int,ERVL-MaLR,LTR,MLT1B-int|ERVL-MaLR|LTR
7027,AluSq10,Alu,SINE,AluSq10|Alu|SINE
7089,MER105,hAT-Charlie,DNA,MER105|hAT-Charlie|DNA
7091,LTR19B,ERV1,LTR,LTR19B|ERV1|LTR
7107,FordPrefect_a,hAT-Tip100,DNA,FordPrefect_a|hAT-Tip100|DNA
7145,LTR85b,Gypsy,LTR,LTR85b|Gypsy|LTR
7148,LTR71B,ERV1,LTR,LTR71B|ERV1|LTR
7172,LTR16D1,ERVL,LTR,LTR16D1|ERVL|LTR
7190,L1MA3,L1,LINE,L1MA3|L1|LINE
7225,Charlie18a,hAT-Charlie,DNA,Charlie18a|hAT-Charlie|DNA
7228,MER51E,ERV1,LTR,MER51E|ERV1|LTR
7238,MER91C,hAT-Tip100,DNA,MER91C|hAT-Tip100|DNA
7303,LTR86A1,ERVL,LTR,LTR86A1|ERVL|LTR
7361,LTR75_1,ERV1,LTR,LTR75_1|ERV1|LTR
7365,MER72,ERV1,LTR,MER72|ERV1|LTR
7472,L2-3_Crp,L2,LINE,L2-3_Crp|L2|LINE
7865,MLT1D-int,ERVL-MaLR,LTR,MLT1D-int|ERVL-MaLR|LTR
7941,MER52D,ERV1,LTR,MER52D|ERV1|LTR
8023,LTR12E,ERV1,LTR,LTR12E|ERV1|LTR
8343,LTR21B,ERV1,LTR,LTR21B|ERV1|LTR
8344,HERVFH21-int,ERV1,LTR,HERVFH21-int|ERV1|LTR
8349,LTR14B,ERVK,LTR,LTR14B|ERVK|LTR
8357,AluYk4,Alu,SINE,AluYk4|Alu|SINE
8528,LTR12,ERV1,LTR,LTR12|ERV1|LTR
8566,MER101,ERV1,LTR,MER101|ERV1|LTR
8583,LTR36,ERV1,LTR,LTR36|ERV1|LTR
8660,MER130,DNA,DNA,MER130|DNA|DNA
8687,MLT1M,ERVL-MaLR,LTR,MLT1M|ERVL-MaLR|LTR
8741,LTR71A,ERV1,LTR,LTR71A|ERV1|LTR
8768,Penelope1_Vert,Penelope,LINE,Penelope1_Vert|Penelope|LINE
8789,Charlie16a,hAT-Charlie,DNA,Charlie16a|hAT-Charlie|DNA
8866,Tigger14a,TcMar-Tigger,DNA,Tigger14a|TcMar-Tigger|DNA
8899,Charlie7,hAT-Charlie,DNA,Charlie7|hAT-Charlie|DNA
8900,MamRep137,TcMar-Tigger,DNA,MamRep137|TcMar-Tigger|DNA
8970,Charlie17a,hAT-Charlie,DNA,Charlie17a|hAT-Charlie|DNA
8984,MER94B,hAT-Blackjack,DNA,MER94B|hAT-Blackjack|DNA
9039,Eulor2A,DNA,DNA,Eulor2A|DNA|DNA
9107,X9_LINE,L1,LINE,X9_LINE|L1|LINE
9182,CR1-3_Croc,CR1,LINE,CR1-3_Croc|CR1|LINE
9289,LTR86A2,ERVL,LTR,LTR86A2|ERVL|LTR
9316,X5B_LINE,CR1,LINE,X5B_LINE|CR1|LINE
9617,Mam_R4,Dong-R4,LINE,Mam_R4|Dong-R4|LINE
9689,MLT2C2,ERVL,LTR,MLT2C2|ERVL|LTR
9691,Ricksha_c,MULE-MuDR,DNA,Ricksha_c|MULE-MuDR|DNA
9704,MLT1G3,ERVL-MaLR,LTR,MLT1G3|ERVL-MaLR|LTR
9850,CR1-16_AMi,CR1,LINE,CR1-16_AMi|CR1|LINE
9872,MER96B,hAT-Tip100,DNA,MER96B|hAT-Tip100|DNA
10016,LTR1F,ERV1,LTR,LTR1F|ERV1|LTR
10044,Charlie24,hAT-Charlie,DNA,Charlie24|hAT-Charlie|DNA
10205,MER75B,PiggyBac,DNA,MER75B|PiggyBac|DNA
10401,L1MA4A,L1,LINE,L1MA4A|L1|LINE
10521,Tigger3b,TcMar-Tigger,DNA,Tigger3b|TcMar-Tigger|DNA
10561,Zaphod,hAT-Tip100,DNA,Zaphod|hAT-Tip100|DNA
10599,MER84,ERV1,LTR,MER84|ERV1|LTR
10600,MER84-int,ERV1,LTR,MER84-int|ERV1|LTR
10804,Charlie10,hAT-Charlie,DNA,Charlie10|hAT-Charlie|DNA
10838,LTR9D,ERV1,LTR,LTR9D|ERV1|LTR
10843,SVA_F,SVA,Retroposon,SVA_F|SVA|Retroposon
10899,Charlie26a,hAT-Charlie,DNA,Charlie26a|hAT-Charlie|DNA
10972,Charlie21a,hAT-Charlie,DNA,Charlie21a|hAT-Charlie|DNA
11263,LTR29,ERV1,LTR,LTR29|ERV1|LTR
11294,SVA_B,SVA,Retroposon,SVA_B|SVA|Retroposon
11440,Charlie10a,hAT-Charlie,DNA,Charlie10a|hAT-Charlie|DNA
11500,LTR86C,ERVL,LTR,LTR86C|ERVL|LTR
11521,L1M,L1,LINE,L1M|L1|LINE
