,Family,Superfamily,Class,TE_human
11599,Charlie2a,hAT-Charlie,DNA,Charlie2a|hAT-Charlie|DNA
11705,SVA_E,SVA,Retroposon,SVA_E|SVA|Retroposon
11713,MER104,TcMar-Tc2,DNA,MER104|TcMar-Tc2|DNA
11836,Kanga11a,TcMar-Tc2,DNA,Kanga11a|TcMar-Tc2|DNA
11863,MER5C1,hAT-Charlie,DNA,MER5C1|hAT-Charlie|DNA
11903,Charlie23a,hAT-Charlie,DNA,Charlie23a|hAT-Charlie|DNA
11925,MamRep1151,LTR,LTR,MamRep1151|LTR|LTR
11931,Tigger9a,TcMar-Tigger,DNA,Tigger9a|TcMar-Tigger|DNA
11984,Charlie17,hAT-Charlie,DNA,Charlie17|hAT-Charlie|DNA
12089,L1MCb,L1,LINE,L1MCb|L1|LINE
12448,MER51B,ERV1,LTR,MER51B|ERV1|LTR
12466,HERV9-int,ERV1,LTR,HERV9-int|ERV1|LTR
12480,LTR47A,ERVL,LTR,LTR47A|ERVL|LTR
12498,MER9a3,ERVK,LTR,MER9a3|ERVK|LTR
12514,LTR82A,ERVL,LTR,LTR82A|ERVL|LTR
12531,LTR21A,ERV1,LTR,LTR21A|ERV1|LTR
12583,LTR77,ERV1,LTR,LTR77|ERV1|LTR
12584,LTR61,ERV1,LTR,LTR61|ERV1|LTR
12743,MER106B,hAT-Charlie,DNA,MER106B|hAT-Charlie|DNA
12799,Charlie7a,hAT-Charlie,DNA,Charlie7a|hAT-Charlie|DNA
12877,LTR56,ERV1,LTR,LTR56|ERV1|LTR
12903,MER4C,ERV1,LTR,MER4C|ERV1|LTR
12938,MER41E,ERV1,LTR,MER41E|ERV1|LTR
12941,AluYe6,Alu,SINE,AluYe6|Alu|SINE
12952,HERVFH19-int,ERV1,LTR,HERVFH19-int|ERV1|LTR
12962,MER110A,ERV1,LTR,MER110A|ERV1|LTR
12976,AluYd8,Alu,SINE,AluYd8|Alu|SINE
13025,MER11D,ERVK,LTR,MER11D|ERVK|LTR
13145,hAT-N1_Mam,hAT-Tip100,DNA,hAT-N1_Mam|hAT-Tip100|DNA
13164,MamGypLTR3a,Gypsy,LTR,MamGypLTR3a|Gypsy|LTR
13173,LTR26E,ERV1,LTR,LTR26E|ERV1|LTR
13336,MamRep488,hAT-Tip100,DNA,MamRep488|hAT-Tip100|DNA
13373,MLT2B5,ERVL,LTR,MLT2B5|ERVL|LTR
13418,X7C_LINE,CR1,LINE,X7C_LINE|CR1|LINE
13487,Zaphod2,hAT-Tip100,DNA,Zaphod2|hAT-Tip100|DNA
13801,LTR9,ERV1,LTR,LTR9|ERV1|LTR
13817,LTR60B,ERV1,LTR,LTR60B|ERV1|LTR
13850,LTR2,ERV1,LTR,LTR2|ERV1|LTR
14124,MER57C1,ERV1,LTR,MER57C1|ERV1|LTR
14155,MER21-int,ERVL,LTR,MER21-int|ERVL|LTR
14208,AluYi6_4d,Alu,SINE,AluYi6_4d|Alu|SINE
14422,SVA_C,SVA,Retroposon,SVA_C|SVA|Retroposon
14441,Tigger4,TcMar-Tigger,DNA,Tigger4|TcMar-Tigger|DNA
14444,MER47C,TcMar-Tigger,DNA,MER47C|TcMar-Tigger|DNA
14635,SVA_A,SVA,Retroposon,SVA_A|SVA|Retroposon
14893,LTR83,ERVL,LTR,LTR83|ERVL|LTR
14934,LTR1D1,ERV1,LTR,LTR1D1|ERV1|LTR
14959,LTR51,ERV1,LTR,LTR51|ERV1|LTR
15021,HUERS-P1-int,ERV1,LTR,HUERS-P1-int|ERV1|LTR
15101,Kanga1c,TcMar-Tc2,DNA,Kanga1c|TcMar-Tc2|DNA
15655,Tigger12c,TcMar-Tigger,DNA,Tigger12c|TcMar-Tigger|DNA
15675,X7D_LINE,CR1,LINE,X7D_LINE|CR1|LINE
15677,Tigger10,TcMar-Tigger,DNA,Tigger10|TcMar-Tigger|DNA
15730,MER106A,hAT-Charlie,DNA,MER106A|hAT-Charlie|DNA
15936,LTR84a,ERVL,LTR,LTR84a|ERVL|LTR
15967,Tigger16b,TcMar-Tigger,DNA,Tigger16b|TcMar-Tigger|DNA
16166,UCON14,DNA,DNA,UCON14|DNA|DNA
16190,UCON29,PiggyBac,DNA,UCON29|PiggyBac|DNA
16238,Charlie13a,hAT-Charlie,DNA,Charlie13a|hAT-Charlie|DNA
16281,MLT2F,ERVL,LTR,MLT2F|ERVL|LTR
16290,L2-1_AMi,L2,LINE,L2-1_AMi|L2|LINE
16575,Cheshire,hAT-Charlie,DNA,Cheshire|hAT-Charlie|DNA
16598,UCON81,hAT-Charlie,DNA,UCON81|hAT-Charlie|DNA
16906,LTR84b,ERVL,LTR,LTR84b|ERVL|LTR
17061,LTR26C,ERV1,LTR,LTR26C|ERV1|LTR
17199,MER2B,TcMar-Tigger,DNA,MER2B|TcMar-Tigger|DNA
17486,Charlie13b,hAT-Charlie,DNA,Charlie13b|hAT-Charlie|DNA
17513,CR1-8_Crp,CR1,LINE,CR1-8_Crp|CR1|LINE
17703,LTR16,ERVL,LTR,LTR16|ERVL|LTR
17832,LTR43B,ERV1,LTR,LTR43B|ERV1|LTR
17862,HERVIP10FH-int,ERV1,LTR,HERVIP10FH-int|ERV1|LTR
18079,LTR103_Mam,ERV1,LTR,LTR103_Mam|ERV1|LTR
18161,LTR47B2,ERVL,LTR,LTR47B2|ERVL|LTR
18861,ERV24B_Prim-int,ERV1,LTR,ERV24B_Prim-int|ERV1|LTR
18880,HSMAR1,TcMar-Mariner,DNA,HSMAR1|TcMar-Mariner|DNA
19089,MER34B-int,ERV1,LTR,MER34B-int|ERV1|LTR
19225,LTR75B,ERVL,LTR,LTR75B|ERVL|LTR
19599,LTR1C1,ERV1,LTR,LTR1C1|ERV1|LTR
19675,MER67B,ERV1,LTR,MER67B|ERV1|LTR
20110,MER97c,hAT-Tip100,DNA,MER97c|hAT-Tip100|DNA
20117,MLT2E,ERVL,LTR,MLT2E|ERVL|LTR
20208,LTR65,ERV1,LTR,LTR65|ERV1|LTR
20281,HSMAR2,TcMar-Mariner,DNA,HSMAR2|TcMar-Mariner|DNA
20317,Tigger8,TcMar-Tigger,DNA,Tigger8|TcMar-Tigger|DNA
20399,MER52-int,ERV1,LTR,MER52-int|ERV1|LTR
20400,LTR22B1,ERVK,LTR,LTR22B1|ERVK|LTR
20433,MER68-int,ERVL,LTR,MER68-int|ERVL|LTR
20452,MER70C,ERVL,LTR,MER70C|ERVL|LTR
20487,LTR102_Mam,ERVL,LTR,LTR102_Mam|ERVL|LTR
20520,LTR10F,ERV1,LTR,LTR10F|ERV1|LTR
20548,MER6,TcMar-Tigger,DNA,MER6|TcMar-Tigger|DNA
20630,Tigger6b,TcMar-Tigger,DNA,Tigger6b|TcMar-Tigger|DNA
20634,PRIMA4-int,ERV1,LTR,PRIMA4-int|ERV1|LTR
20635,HERVK-int,ERVK,LTR,HERVK-int|ERVK|LTR
20653,MER41G,ERV1,LTR,MER41G|ERV1|LTR
20660,Tigger6a,TcMar-Tigger,DNA,Tigger6a|TcMar-Tigger|DNA
20667,L1HS,L1,LINE,L1HS|L1|LINE
20695,LTR44,ERV1,LTR,LTR44|ERV1|LTR
20724,LTR45B,ERV1,LTR,LTR45B|ERV1|LTR
20729,MER57A-int,ERV1,LTR,MER57A-int|ERV1|LTR
20811,LTR45,ERV1,LTR,LTR45|ERV1|LTR
20830,MER101-int,ERV1,LTR,MER101-int|ERV1|LTR
20885,L1M3f,L1,LINE,L1M3f|L1|LINE
20900,LTR57,ERVL,LTR,LTR57|ERVL|LTR
21004,HERV3-int,ERV1,LTR,HERV3-int|ERV1|LTR
21024,HERVE-int,ERV1,LTR,HERVE-int|ERV1|LTR
21242,LTR1C3,ERV1,LTR,LTR1C3|ERV1|LTR
21263,LTR7Y,ERV1,LTR,LTR7Y|ERV1|LTR
21598,HERV9NC-int,ERV1,LTR,HERV9NC-int|ERV1|LTR
21601,LTR12D,ERV1,LTR,LTR12D|ERV1|LTR
21615,LOR1b,ERV1,LTR,LOR1b|ERV1|LTR
21707,LTR88a,Gypsy,LTR,LTR88a|Gypsy|LTR
22011,MER6B,TcMar-Tigger,DNA,MER6B|TcMar-Tigger|DNA
22016,LTR10B,ERV1,LTR,LTR10B|ERV1|LTR
22116,LTR14A,ERVK,LTR,LTR14A|ERVK|LTR
22432,MER6C,TcMar-Tigger,DNA,MER6C|TcMar-Tigger|DNA
22510,LTR22A,ERVK,LTR,LTR22A|ERVK|LTR
22563,Tigger18a,TcMar-Tigger,DNA,Tigger18a|TcMar-Tigger|DNA
22602,MST-int,ERVL-MaLR,LTR,MST-int|ERVL-MaLR|LTR
22638,Ricksha,MULE-MuDR,DNA,Ricksha|MULE-MuDR|DNA
22639,Ricksha_a,MULE-MuDR,DNA,Ricksha_a|MULE-MuDR|DNA
22663,LTR80A,ERVL,LTR,LTR80A|ERVL|LTR
22755,MER113B,hAT-Charlie,DNA,MER113B|hAT-Charlie|DNA
22793,LTR86B1,ERVL,LTR,LTR86B1|ERVL|LTR
22843,MamGypLTR1c,Gypsy,LTR,MamGypLTR1c|Gypsy|LTR
22860,LTR82B,ERVL,LTR,LTR82B|ERVL|LTR
22868,LTR88b,Gypsy,LTR,LTR88b|Gypsy|LTR
22944,ORSL-2a,hAT-Tip100,DNA,ORSL-2a|hAT-Tip100|DNA
23024,MLT1F-int,ERVL-MaLR,LTR,MLT1F-int|ERVL-MaLR|LTR
23048,LTR55,ERVL,LTR,LTR55|ERVL|LTR
23052,MamGypLTR2c,Gypsy,LTR,MamGypLTR2c|Gypsy|LTR
23200,MER6A,TcMar-Tigger,DNA,MER6A|TcMar-Tigger|DNA
23307,MLT1I-int,ERVL-MaLR,LTR,MLT1I-int|ERVL-MaLR|LTR
23453,LTR9A1,ERV1,LTR,LTR9A1|ERV1|LTR
23559,Tigger12A,TcMar-Tigger,DNA,Tigger12A|TcMar-Tigger|DNA
23573,HERVL74-int,ERVL,LTR,HERVL74-int|ERVL|LTR
23624,MamTip3,hAT-Tip100,DNA,MamTip3|hAT-Tip100|DNA
23828,MER135,DNA,DNA,MER135|DNA|DNA
23943,LTR32,ERVL,LTR,LTR32|ERVL|LTR
24078,X1_LINE,CR1,LINE,X1_LINE|CR1|LINE
24176,LTR16B,ERVL,LTR,LTR16B|ERVL|LTR
24218,MER127,TcMar-Tigger,DNA,MER127|TcMar-Tigger|DNA
24404,MamGypLTR1b,Gypsy,LTR,MamGypLTR1b|Gypsy|LTR
24626,LTR10D,ERV1,LTR,LTR10D|ERV1|LTR
24896,PRIMA4_LTR,ERV1,LTR,PRIMA4_LTR|ERV1|LTR
24963,MER57E2,ERV1,LTR,MER57E2|ERV1|LTR
24993,MamGypLTR1d,Gypsy,LTR,MamGypLTR1d|Gypsy|LTR
25343,LTR81A,Gypsy,LTR,LTR81A|Gypsy|LTR
25455,CR1-L3A_Croc,CR1,LINE,CR1-L3A_Croc|CR1|LINE
25591,UCON78,DNA,DNA,UCON78|DNA|DNA
25877,MER57F,ERV1,LTR,MER57F|ERV1|LTR
25966,DNA1_Mam,TcMar,DNA,DNA1_Mam|TcMar|DNA
26033,Charlie17b,hAT-Charlie,DNA,Charlie17b|hAT-Charlie|DNA
26210,MLT1J1-int,ERVL-MaLR,LTR,MLT1J1-int|ERVL-MaLR|LTR
26612,MER129,LTR,LTR,MER129|LTR|LTR
27104,MER90,ERV1,LTR,MER90|ERV1|LTR
27114,MERX,TcMar-Tigger,DNA,MERX|TcMar-Tigger|DNA
27221,Tigger17,TcMar-Tigger,DNA,Tigger17|TcMar-Tigger|DNA
28082,LTR4,ERV1,LTR,LTR4|ERV1|LTR
28088,MER87,ERV1,LTR,MER87|ERV1|LTR
28108,LTR49,ERV1,LTR,LTR49|ERV1|LTR
28110,MER51D,ERV1,LTR,MER51D|ERV1|LTR
28128,PRIMA41-int,ERV1,LTR,PRIMA41-int|ERV1|LTR
28579,LTR39-int,ERV1,LTR,LTR39-int|ERV1|LTR
28857,MER57B2,ERV1,LTR,MER57B2|ERV1|LTR
29140,LTR54B,ERV1,LTR,LTR54B|ERV1|LTR
29177,LTR76,ERV1,LTR,LTR76|ERV1|LTR
29190,MamGypLTR2b,Gypsy,LTR,MamGypLTR2b|Gypsy|LTR
29222,MER50C,ERV1,LTR,MER50C|ERV1|LTR
29282,PABL_B,ERV1,LTR,PABL_B|ERV1|LTR
29536,LTR15,ERV1,LTR,LTR15|ERV1|LTR
29688,LTR38B,ERV1,LTR,LTR38B|ERV1|LTR
29762,HERV-Fc2_LTR,ERV1,LTR,HERV-Fc2_LTR|ERV1|LTR
29987,MER61-int,ERV1,LTR,MER61-int|ERV1|LTR
30555,UCON89,hAT,DNA,UCON89|hAT|DNA
31793,UCON11,TcMar-Tigger,DNA,UCON11|TcMar-Tigger|DNA
32226,LTR1F1,ERV1,LTR,LTR1F1|ERV1|LTR
32497,X8_LINE,CR1,LINE,X8_LINE|CR1|LINE
33268,L2-1_Crp,L2,LINE,L2-1_Crp|L2|LINE
33356,MER4D0,ERV1,LTR,MER4D0|ERV1|LTR
33606,MER30B,hAT-Charlie,DNA,MER30B|hAT-Charlie|DNA
33799,HUERS-P3-int,ERV1,LTR,HUERS-P3-int|ERV1|LTR
34197,HERV35I-int,ERV1,LTR,HERV35I-int|ERV1|LTR
34355,LTR37-int,ERV1,LTR,LTR37-int|ERV1|LTR
34694,LTR28B,ERV1,LTR,LTR28B|ERV1|LTR
35051,Charlie14a,hAT-Charlie,DNA,Charlie14a|hAT-Charlie|DNA
35146,MamRep1894,hAT,DNA,MamRep1894|hAT|DNA
35293,LTR14,ERVK,LTR,LTR14|ERVK|LTR
35294,HERVK14C-int,ERVK,LTR,HERVK14C-int|ERVK|LTR
35359,MER66A,ERV1,LTR,MER66A|ERV1|LTR
35412,MamGyp-int,Gypsy,LTR,MamGyp-int|Gypsy|LTR
35464,MLT1A1-int,ERVL-MaLR,LTR,MLT1A1-int|ERVL-MaLR|LTR
35496,LTR46-int,ERV1,LTR,LTR46-int|ERV1|LTR
35508,L1M2a,L1,LINE,L1M2a|L1|LINE
35513,MER4-int,ERV1,LTR,MER4-int|ERV1|LTR
35542,L1P4e,L1,LINE,L1P4e|L1|LINE
35676,LTR26D,ERV1,LTR,LTR26D|ERV1|LTR
35948,LTR107_Mam,LTR,LTR,LTR107_Mam|LTR|LTR
36345,UCON21,DNA,DNA,UCON21|DNA|DNA
36372,Tigger20a,TcMar-Tigger,DNA,Tigger20a|TcMar-Tigger|DNA
36777,MLT1A-int,ERVL-MaLR,LTR,MLT1A-int|ERVL-MaLR|LTR
36802,LTR7C,ERV1,LTR,LTR7C|ERV1|LTR
37488,MER73,ERVL,LTR,MER73|ERVL|LTR
37564,L1PBa,L1,LINE,L1PBa|L1|LINE
37567,LTR06,ERV1,LTR,LTR06|ERV1|LTR
37628,LTR48,ERV1,LTR,LTR48|ERV1|LTR
38493,MER41-int,ERV1,LTR,MER41-int|ERV1|LTR
38615,MLT1E3-int,ERVL-MaLR,LTR,MLT1E3-int|ERVL-MaLR|LTR
38627,PABL_A,ERV1,LTR,PABL_A|ERV1|LTR
38671,LTR28C,ERV1,LTR,LTR28C|ERV1|LTR
38690,MLT1K-int,ERVL-MaLR,LTR,MLT1K-int|ERVL-MaLR|LTR
38811,MER57-int,ERV1,LTR,MER57-int|ERV1|LTR
39157,MER44C,TcMar-Tigger,DNA,MER44C|TcMar-Tigger|DNA
39735,LTR47A2,ERVL,LTR,LTR47A2|ERVL|LTR
40876,MER50-int,ERV1,LTR,MER50-int|ERV1|LTR
41957,PABL_B-int,ERV1,LTR,PABL_B-int|ERV1|LTR
42009,LTR88c,Gypsy,LTR,LTR88c|Gypsy|LTR
42234,Charlie10b,hAT-Charlie,DNA,Charlie10b|hAT-Charlie|DNA
42910,MER66D,ERV1,LTR,MER66D|ERV1|LTR
43060,LTR87,ERVL,LTR,LTR87|ERVL|LTR
44395,HERV1_LTRd,ERV1,LTR,HERV1_LTRd|ERV1|LTR
44639,Tigger3,TcMar-Tigger,DNA,Tigger3|TcMar-Tigger|DNA
44808,LTR80B,ERVL,LTR,LTR80B|ERVL|LTR
45091,MLT1E2-int,ERVL-MaLR,LTR,MLT1E2-int|ERVL-MaLR|LTR
45743,MER57E1,ERV1,LTR,MER57E1|ERV1|LTR
45988,UCON33,TcMar-Tigger,DNA,UCON33|TcMar-Tigger|DNA
46018,MER41C,ERV1,LTR,MER41C|ERV1|LTR
46555,L1M2b,L1,LINE,L1M2b|L1|LINE
46850,MSTD-int,ERVL-MaLR,LTR,MSTD-int|ERVL-MaLR|LTR
47354,Looper,PiggyBac,DNA,Looper|PiggyBac|DNA
47463,LTR22B2,ERVK,LTR,LTR22B2|ERVK|LTR
47530,Eulor12,DNA,DNA,Eulor12|DNA|DNA
47654,LTR6A,ERV1,LTR,LTR6A|ERV1|LTR
48323,MamGypLTR3,Gypsy,LTR,MamGypLTR3|Gypsy|LTR
49155,MER51C,ERV1,LTR,MER51C|ERV1|LTR
49400,LTR35A,ERV1,LTR,LTR35A|ERV1|LTR
50294,HERV4_I-int,ERV1,LTR,HERV4_I-int|ERV1|LTR
50700,MER97b,hAT-Tip100,DNA,MER97b|hAT-Tip100|DNA
51239,Eulor9A,DNA,DNA,Eulor9A|DNA|DNA
51377,MLT1J2-int,ERVL-MaLR,LTR,MLT1J2-int|ERVL-MaLR|LTR
51633,MER34D,ERV1,LTR,MER34D|ERV1|LTR
52419,MER51-int,ERV1,LTR,MER51-int|ERV1|LTR
52534,MER65C,ERV1,LTR,MER65C|ERV1|LTR
52994,UCON55,TcMar-Tigger,DNA,UCON55|TcMar-Tigger|DNA
53881,LTR12B,ERV1,LTR,LTR12B|ERV1|LTR
54541,MER57D,ERV1,LTR,MER57D|ERV1|LTR
55965,LTR35,ERV1,LTR,LTR35|ERV1|LTR
56185,MER50B,ERV1,LTR,MER50B|ERV1|LTR
57212,LTR1D,ERV1,LTR,LTR1D|ERV1|LTR
58189,MSTA1-int,ERVL-MaLR,LTR,MSTA1-int|ERVL-MaLR|LTR
58482,L1MDb,L1,LINE,L1MDb|L1|LINE
58651,UCON7,DNA,DNA,UCON7|DNA|DNA
58996,MLT1G-int,ERVL-MaLR,LTR,MLT1G-int|ERVL-MaLR|LTR
58997,LTR31,ERV1,LTR,LTR31|ERV1|LTR
59011,LTR1E,ERV1,LTR,LTR1E|ERV1|LTR
59137,L1M3c,L1,LINE,L1M3c|L1|LINE
59327,HERVK22-int,ERVK,LTR,HERVK22-int|ERVK|LTR
59692,LTR17,ERV1,LTR,LTR17|ERV1|LTR
59819,MER83B,ERV1,LTR,MER83B|ERV1|LTR
59823,PrimLTR79,ERV1,LTR,PrimLTR79|ERV1|LTR
60346,LTR27,ERV1,LTR,LTR27|ERV1|LTR
60757,HERV30-int,ERV1,LTR,HERV30-int|ERV1|LTR
60821,MER74C,ERVL,LTR,MER74C|ERVL|LTR
62521,LTR1,ERV1,LTR,LTR1|ERV1|LTR
62582,MER99,hAT,DNA,MER99|hAT|DNA
63491,FordPrefect,hAT-Tip100,DNA,FordPrefect|hAT-Tip100|DNA
64442,L1M3e,L1,LINE,L1M3e|L1|LINE
64633,HUERS-P3b-int,ERV1,LTR,HUERS-P3b-int|ERV1|LTR
65298,LTR6B,ERV1,LTR,LTR6B|ERV1|LTR
65697,LTR38A1,ERV1,LTR,LTR38A1|ERV1|LTR
65994,HERVS71-int,ERV1,LTR,HERVS71-int|ERV1|LTR
66341,HERVK11-int,ERVK,LTR,HERVK11-int|ERVK|LTR
67840,MLT1F2-int,ERVL-MaLR,LTR,MLT1F2-int|ERVL-MaLR|LTR
68141,LTR90A,LTR,LTR,LTR90A|LTR|LTR
68207,THE1-int,ERVL-MaLR,LTR,THE1-int|ERVL-MaLR|LTR
68247,L1M6B,L1,LINE,L1M6B|L1|LINE
68765,LTR86B2,ERVL,LTR,LTR86B2|ERVL|LTR
69236,LTR69,ERVL,LTR,LTR69|ERVL|LTR
69963,L1MEg2,L1,LINE,L1MEg2|L1|LINE
70110,MLT1H2-int,ERVL-MaLR,LTR,MLT1H2-int|ERVL-MaLR|LTR
70522,LTR1F2,ERV1,LTR,LTR1F2|ERV1|LTR
71514,MER89-int,ERV1,LTR,MER89-int|ERV1|LTR
72135,L1MEg1,L1,LINE,L1MEg1|L1|LINE
73233,LTR2752,ERV1,LTR,LTR2752|ERV1|LTR
75492,Eulor2B,DNA,DNA,Eulor2B|DNA|DNA
77869,LTR1B0,ERV1,LTR,LTR1B0|ERV1|LTR
78430,LTR43,ERV1,LTR,LTR43|ERV1|LTR
78996,AluYb9,Alu,SINE,AluYb9|Alu|SINE
