,Family,Superfamily,Class,TE_human
80672,MLT1N2-int,ERVL-MaLR,LTR,MLT1N2-int|ERVL-MaLR|LTR
80942,MER70-int,ERVL,LTR,MER70-int|ERVL|LTR
81363,L1M3d,L1,LINE,L1M3d|L1|LINE
81677,LTR5A,ERVK,LTR,LTR5A|ERVK|LTR
83045,LTR34,ERV1,LTR,LTR34|ERV1|LTR
84707,HERV17-int,ERV1,LTR,HERV17-int|ERV1|LTR
84867,UCON99,DNA,DNA,UCON99|DNA|DNA
84870,UCON107,hAT-Tag1,DNA,UCON107|hAT-Tag1|DNA
84913,MSTB1-int,ERVL-MaLR,LTR,MSTB1-int|ERVL-MaLR|LTR
85160,L1PBb,L1,LINE,L1PBb|L1|LINE
85762,PABL_A-int,ERV1,LTR,PABL_A-int|ERV1|LTR
85990,MER68C,ERVL,LTR,MER68C|ERVL|LTR
87397,LTR91,ERVL,LTR,LTR91|ERVL|LTR
87794,LTR3B,ERVK,LTR,LTR3B|ERVK|LTR
89059,MER76,ERVL,LTR,MER76|ERVL|LTR
89273,MLT1L-int,ERVL-MaLR,LTR,MLT1L-int|ERVL-MaLR|LTR
89452,CR1-12_AMi,CR1,LINE,CR1-12_AMi|CR1|LINE
89564,MER97a,hAT-Tip100,DNA,MER97a|hAT-Tip100|DNA
90536,LTR47B4,ERVL,LTR,LTR47B4|ERVL|LTR
91518,LTR19-int,ERV1,LTR,LTR19-int|ERV1|LTR
92154,MER11B,ERVK,LTR,MER11B|ERVK|LTR
92563,HERVIP10B3-int,ERV1,LTR,HERVIP10B3-int|ERV1|LTR
93049,Merlin1_HS,Merlin,DNA,Merlin1_HS|Merlin|DNA
93999,LTR108a_Mam,ERVL,LTR,LTR108a_Mam|ERVL|LTR
94027,MSTC-int,ERVL-MaLR,LTR,MSTC-int|ERVL-MaLR|LTR
94863,MER83B-int,ERV1,LTR,MER83B-int|ERV1|LTR
95575,UCON39,TcMar-Tigger,DNA,UCON39|TcMar-Tigger|DNA
97096,MER61F,ERV1,LTR,MER61F|ERV1|LTR
97302,LTR1A1,ERV1,LTR,LTR1A1|ERV1|LTR
97462,MLT1F1-int,ERVL-MaLR,LTR,MLT1F1-int|ERVL-MaLR|LTR
98314,MLT1-int,ERVL-MaLR,LTR,MLT1-int|ERVL-MaLR|LTR
98998,AluYk12,Alu,SINE,AluYk12|Alu|SINE
99094,Eulor1,DNA,DNA,Eulor1|DNA|DNA
99642,LTR72B,ERV1,LTR,LTR72B|ERV1|LTR
99925,LTR27E,ERV1,LTR,LTR27E|ERV1|LTR
100147,Eulor9B,DNA,DNA,Eulor9B|DNA|DNA
100198,L1M3a,L1,LINE,L1M3a|L1|LINE
101218,L1P3b,L1,LINE,L1P3b|L1|LINE
101366,CR1-11_Crp,CR1,LINE,CR1-11_Crp|CR1|LINE
102201,MER97d,hAT-Tip100,DNA,MER97d|hAT-Tip100|DNA
102946,LTR22C0,ERVK,LTR,LTR22C0|ERVK|LTR
103769,LTR68,ERV1,LTR,LTR68|ERV1|LTR
103998,CR1-L3B_Croc,CR1,LINE,CR1-L3B_Croc|CR1|LINE
105094,UCON74,DNA,DNA,UCON74|DNA|DNA
105304,L1M2c,L1,LINE,L1M2c|L1|LINE
105982,LTR12_,ERV1,LTR,LTR12_|ERV1|LTR
109424,CR1-13_AMi,CR1,LINE,CR1-13_AMi|CR1|LINE
111357,PRIMAX-int,ERV1,LTR,PRIMAX-int|ERV1|LTR
111673,MER126,DNA,DNA,MER126|DNA|DNA
111856,UCON86,L2,LINE,UCON86|L2|LINE
113070,L1M3de,L1,LINE,L1M3de|L1|LINE
113215,LTR28,ERV1,LTR,LTR28|ERV1|LTR
113547,L1MEa,L1,LINE,L1MEa|L1|LINE
114025,L1M2a1,L1,LINE,L1M2a1|L1|LINE
115245,MER132,TcMar-Pogo,DNA,MER132|TcMar-Pogo|DNA
115805,X2_LINE,CR1,LINE,X2_LINE|CR1|LINE
115919,UCON8,DNA,DNA,UCON8|DNA|DNA
116456,MER125,DNA,DNA,MER125|DNA|DNA
116617,Eulor6B,DNA,DNA,Eulor6B|DNA|DNA
116921,MER68B,ERVL,LTR,MER68B|ERVL|LTR
120262,MER123,DNA,DNA,MER123|DNA|DNA
120500,MER95,ERV1,LTR,MER95|ERV1|LTR
122361,Eulor6A,DNA,DNA,Eulor6A|DNA|DNA
122671,UCON97,DNA,DNA,UCON97|DNA|DNA
123183,Eulor5A,DNA,DNA,Eulor5A|DNA|DNA
124336,MER61C,ERV1,LTR,MER61C|ERV1|LTR
124969,HERVK14-int,ERVK,LTR,HERVK14-int|ERVK|LTR
125299,CRP1,tRNA,SINE,CRP1|tRNA|SINE
126406,MER92A,ERV1,LTR,MER92A|ERV1|LTR
126646,MER61E,ERV1,LTR,MER61E|ERV1|LTR
126810,UCON69,hAT,DNA,UCON69|hAT|DNA
127035,MER133A,DNA,DNA,MER133A|DNA|DNA
128900,LTR18A,ERVL,LTR,LTR18A|ERVL|LTR
128901,HERVL18-int,ERVL,LTR,HERVL18-int|ERVL|LTR
129104,MLT1O-int,ERVL-MaLR,LTR,MLT1O-int|ERVL-MaLR|LTR
129806,MER72B,ERV1,LTR,MER72B|ERV1|LTR
131762,LTR47B3,ERVL,LTR,LTR47B3|ERVL|LTR
132492,Eulor9C,DNA,DNA,Eulor9C|DNA|DNA
133462,L1M3b,L1,LINE,L1M3b|L1|LINE
134045,LTR1B,ERV1,LTR,LTR1B|ERV1|LTR
134624,LTR9C,ERV1,LTR,LTR9C|ERV1|LTR
135027,UCON80,hAT,DNA,UCON80|hAT|DNA
136937,HUERS-P2-int,ERV1,LTR,HUERS-P2-int|ERV1|LTR
137750,L1P4b,L1,LINE,L1P4b|L1|LINE
137779,MER92D,ERV1,LTR,MER92D|ERV1|LTR
138066,MER110-int,ERV1,LTR,MER110-int|ERV1|LTR
138743,MER83C,ERV1,LTR,MER83C|ERV1|LTR
139572,L1P4a,L1,LINE,L1P4a|L1|LINE
139757,L1P4d,L1,LINE,L1P4d|L1|LINE
140628,LTR53-int,ERVL,LTR,LTR53-int|ERVL|LTR
140852,HERVP71A-int,ERV1,LTR,HERVP71A-int|ERV1|LTR
140976,Charlie3,hAT-Charlie,DNA,Charlie3|hAT-Charlie|DNA
141149,Eulor3,DNA,DNA,Eulor3|DNA|DNA
141453,MER101B,ERV1,LTR,MER101B|ERV1|LTR
141489,Eulor6D,DNA,DNA,Eulor6D|DNA|DNA
142053,HERVL32-int,ERVL,LTR,HERVL32-int|ERVL|LTR
142238,LTR58,ERV1,LTR,LTR58|ERV1|LTR
142561,Eulor8,TcMar,DNA,Eulor8|TcMar|DNA
142654,Ricksha_b,MULE-MuDR,DNA,Ricksha_b|MULE-MuDR|DNA
142867,LTR22E,ERVK,LTR,LTR22E|ERVK|LTR
143078,LTR73,ERV1,LTR,LTR73|ERV1|LTR
143920,MLT1E-int,ERVL-MaLR,LTR,MLT1E-int|ERVL-MaLR|LTR
143945,MER57C2,ERV1,LTR,MER57C2|ERV1|LTR
146016,UCON79,DNA,DNA,UCON79|DNA|DNA
146900,Eulor6C,DNA,DNA,Eulor6C|DNA|DNA
147976,LTR35B,ERV1,LTR,LTR35B|ERV1|LTR
149388,LTR22B,ERVK,LTR,LTR22B|ERVK|LTR
150291,L1PBa1,L1,LINE,L1PBa1|L1|LINE
151539,UCON2,DNA,DNA,UCON2|DNA|DNA
151595,UCON51,LTR,LTR,UCON51|LTR|LTR
151864,Tigger17b,TcMar-Tigger,DNA,Tigger17b|TcMar-Tigger|DNA
152359,LTR27D,ERV1,LTR,LTR27D|ERV1|LTR
153008,UCON83,SINE,SINE,UCON83|SINE|SINE
153541,Eulor2C,DNA,DNA,Eulor2C|DNA|DNA
153610,UCON62,DNA,DNA,UCON62|DNA|DNA
154549,Eulor11,DNA,DNA,Eulor11|DNA|DNA
155368,LTR5,ERVK,LTR,LTR5|ERVK|LTR
158687,LTR19C,ERV1,LTR,LTR19C|ERV1|LTR
158688,LTR25-int,ERV1,LTR,LTR25-int|ERV1|LTR
161435,HERVH48-int,ERV1,LTR,HERVH48-int|ERV1|LTR
161843,LTR30,ERV1,LTR,LTR30|ERV1|LTR
163458,MER134,DNA,DNA,MER134|DNA|DNA
163617,LTR52-int,ERVL,LTR,LTR52-int|ERVL|LTR
164219,Eulor7,DNA,DNA,Eulor7|DNA|DNA
164342,MSTB2-int,ERVL-MaLR,LTR,MSTB2-int|ERVL-MaLR|LTR
164523,MER133B,DNA,DNA,MER133B|DNA|DNA
165466,HERVKC4-int,ERVK,LTR,HERVKC4-int|ERVK|LTR
169288,HERVE_a-int,ERV1,LTR,HERVE_a-int|ERV1|LTR
174711,LTR22,ERVK,LTR,LTR22|ERVK|LTR
179586,MER67D,ERV1,LTR,MER67D|ERV1|LTR
179982,MER87B,ERV1,LTR,MER87B|ERV1|LTR
179996,MLT1G3-int,ERVL-MaLR,LTR,MLT1G3-int|ERVL-MaLR|LTR
181116,Charlie11,hAT-Charlie,DNA,Charlie11|hAT-Charlie|DNA
181253,MER88,ERVL,LTR,MER88|ERVL|LTR
181301,LTR108e_Mam,ERVL,LTR,LTR108e_Mam|ERVL|LTR
182224,MER92C,ERV1,LTR,MER92C|ERV1|LTR
185606,HERVI-int,ERV1,LTR,HERVI-int|ERV1|LTR
185607,LTR10B1,ERV1,LTR,LTR10B1|ERV1|LTR
186179,LTR25,ERV1,LTR,LTR25|ERV1|LTR
186553,LTR60,ERV1,LTR,LTR60|ERV1|LTR
186631,LTR3,ERVK,LTR,LTR3|ERVK|LTR
186632,HERVK3-int,ERVK,LTR,HERVK3-int|ERVK|LTR
186896,L1P,L1,LINE,L1P|L1|LINE
188147,hAT-16_Crp,hAT-Charlie,DNA,hAT-16_Crp|hAT-Charlie|DNA
189160,LTR108d_Mam,ERVL,LTR,LTR108d_Mam|ERVL|LTR
189313,LTR18C,ERVL,LTR,LTR18C|ERVL|LTR
189950,MER83A-int,ERV1,LTR,MER83A-int|ERV1|LTR
205769,Charlie6,hAT-Charlie,DNA,Charlie6|hAT-Charlie|DNA
208271,LTR72,ERV1,LTR,LTR72|ERV1|LTR
227928,UCON23,hAT-Tip100,DNA,UCON23|hAT-Tip100|DNA
241230,MER76-int,ERVL,LTR,MER76-int|ERVL|LTR
246945,LTR14C,ERVK,LTR,LTR14C|ERVK|LTR
255049,LTR47B,ERVL,LTR,LTR47B|ERVL|LTR
258737,Eulor5B,DNA,DNA,Eulor5B|DNA|DNA
260321,LTR38C,ERV1,LTR,LTR38C|ERV1|LTR
264051,HERV1_LTRa,ERV1,LTR,HERV1_LTRa|ERV1|LTR
269725,L2-3_AMi,L2,LINE,L2-3_AMi|L2|LINE
290706,LTR10G,ERV1,LTR,LTR10G|ERV1|LTR
296430,LTR108c_Mam,ERVL,LTR,LTR108c_Mam|ERVL|LTR
296549,LTR108b_Mam,ERVL,LTR,LTR108b_Mam|ERVL|LTR
297964,ERVL47-int,ERVL,LTR,ERVL47-int|ERVL|LTR
299394,LTR59,ERV1,LTR,LTR59|ERV1|LTR
311704,Chompy-7_Croc,PIF-Harbinger,DNA,Chompy-7_Croc|PIF-Harbinger|DNA
316021,MER136,DNA,DNA,MER136|DNA|DNA
346929,MER57E3,ERV1,LTR,MER57E3|ERV1|LTR
347024,LTR70,ERV1,LTR,LTR70|ERV1|LTR
348765,Eulor6E,DNA,DNA,Eulor6E|DNA|DNA
364228,L1P4c,L1,LINE,L1P4c|L1|LINE
370739,HERVK11D-int,ERVK,LTR,HERVK11D-int|ERVK|LTR
371419,MLT1E1-int,ERVL-MaLR,LTR,MLT1E1-int|ERVL-MaLR|LTR
378296,HERV1_I-int,ERV1,LTR,HERV1_I-int|ERV1|LTR
385299,Chompy-6_Croc,PIF-Harbinger,DNA,Chompy-6_Croc|PIF-Harbinger|DNA
440653,MER9B,ERVK,LTR,MER9B|ERVK|LTR
517413,MamRep1161,TcMar-Tigger,DNA,MamRep1161|TcMar-Tigger|DNA
520952,Tigger1a_Mars,TcMar-Tigger,DNA,Tigger1a_Mars|TcMar-Tigger|DNA
536015,UCON100,DNA,DNA,UCON100|DNA|DNA
584747,LTR43-int,ERV1,LTR,LTR43-int|ERV1|LTR
586398,HERV1_LTRe,ERV1,LTR,HERV1_LTRe|ERV1|LTR
591515,HERV-Fc1_LTR1,ERV1,LTR,HERV-Fc1_LTR1|ERV1|LTR
593785,HERV-Fc1_LTR2,ERV1,LTR,HERV-Fc1_LTR2|ERV1|LTR
593786,HERV-Fc2-int,ERV1,LTR,HERV-Fc2-int|ERV1|LTR
593791,HERV-Fc1-int,ERV1,LTR,HERV-Fc1-int|ERV1|LTR
656915,HERV1_LTRc,ERV1,LTR,HERV1_LTRc|ERV1|LTR
665167,HERV15-int,ERV1,LTR,HERV15-int|ERV1|LTR
665895,HERV-Fc1_LTR3,ERV1,LTR,HERV-Fc1_LTR3|ERV1|LTR
716529,HERV1_LTRb,ERV1,LTR,HERV1_LTRb|ERV1|LTR
918598,Charlie12,hAT-Charlie,DNA,Charlie12|hAT-Charlie|DNA
1009119,LTR109A2,ERV1,LTR,LTR109A2|ERV1|LTR
1019943,LTR22C,ERVK,LTR,LTR22C|ERVK|LTR
3102827,MLT1M-int,ERVL-MaLR,LTR,MLT1M-int|ERVL-MaLR|LTR
4685629,L2d,L2,LINE,L2d|L2|LINE
4685633,L2d2,L2,LINE,L2d2|L2|LINE
4685636,AmnL2-1,L2,LINE,AmnL2-1|L2|LINE
4685640,X9b_DNA,TcMar-Tigger,DNA,X9b_DNA|TcMar-Tigger|DNA
4685760,hAT-5_Mam,hAT-Tag1,DNA,hAT-5_Mam|hAT-Tag1|DNA
4685789,X11_DNA,TcMar-Tigger,DNA,X11_DNA|TcMar-Tigger|DNA
4685850,Chap1a_Mam,hAT-Charlie,DNA,Chap1a_Mam|hAT-Charlie|DNA
4685971,X15_LINE,L2,LINE,X15_LINE|L2|LINE
4686131,MamTip2b,hAT-Tip100,DNA,MamTip2b|hAT-Tip100|DNA
4686235,AluYb8a1,Alu,SINE,AluYb8a1|Alu|SINE
4686611,EUTREP8,LTR,LTR,EUTREP8|LTR|LTR
4686651,MARE4,hAT-Tip100,DNA,MARE4|hAT-Tip100|DNA
4686693,Tigger23a,TcMar-Tigger,DNA,Tigger23a|TcMar-Tigger|DNA
4686896,EuthAT-2,hAT-Ac,DNA,EuthAT-2|hAT-Ac|DNA
4686938,LTR91A,LTR,LTR,LTR91A|LTR|LTR
4687088,Charlie16,hAT-Charlie,DNA,Charlie16|hAT-Charlie|DNA
4687345,X17_LINE,CR1,LINE,X17_LINE|CR1|LINE
4687508,X6b_DNA,TcMar-Tigger,DNA,X6b_DNA|TcMar-Tigger|DNA
4687617,MamTip1b,hAT-Tip100,DNA,MamTip1b|hAT-Tip100|DNA
4687700,MamGypLTR4,Gypsy,LTR,MamGypLTR4|Gypsy|LTR
4687711,MLT1C2,ERVL-MaLR,LTR,MLT1C2|ERVL-MaLR|LTR
4688280,X24_DNA,DNA,DNA,X24_DNA|DNA|DNA
4688595,X4b_DNA,TcMar-Tigger,DNA,X4b_DNA|TcMar-Tigger|DNA
4688683,MARE8,DNA,DNA,MARE8|DNA|DNA
4689207,X32_DNA,TcMar-Tc1,DNA,X32_DNA|TcMar-Tc1|DNA
4689366,UCON34,hAT-Charlie,DNA,UCON34|hAT-Charlie|DNA
4689459,UCON58,DNA,DNA,UCON58|DNA|DNA
4689809,Eutr15,hAT-Tip100,DNA,Eutr15|hAT-Tip100|DNA
4690029,X1_DNA,TcMar-Tigger,DNA,X1_DNA|TcMar-Tigger|DNA
4690496,UCON105,hAT,DNA,UCON105|hAT|DNA
4690647,UCON44,TcMar-Tigger,DNA,UCON44|TcMar-Tigger|DNA
4690694,X5a_DNA,TcMar-Tigger,DNA,X5a_DNA|TcMar-Tigger|DNA
4690743,Eutr16,hAT-Tip100,DNA,Eutr16|hAT-Tip100|DNA
4690768,Charlie30b,hAT-Charlie,DNA,Charlie30b|hAT-Charlie|DNA
4691080,X12_DNA,TcMar-Tigger,DNA,X12_DNA|TcMar-Tigger|DNA
4691337,EUTREP2,hAT,DNA,EUTREP2|hAT|DNA
4691384,UCON73,hAT,DNA,UCON73|hAT|DNA
4691483,L2-2_Mam,L2,LINE,L2-2_Mam|L2|LINE
4691950,UCON59,DNA,DNA,UCON59|DNA|DNA
4692090,Charlie31a,hAT-Charlie,DNA,Charlie31a|hAT-Charlie|DNA
4692261,X12_LINE,I-Jockey,LINE,X12_LINE|I-Jockey|LINE
4692761,EUTREP16,LTR,LTR,EUTREP16|LTR|LTR
4692766,X6a_DNA,TcMar-Tigger,DNA,X6a_DNA|TcMar-Tigger|DNA
4693142,EUTREP7,ERV1,LTR,EUTREP7|ERV1|LTR
4694298,Eutr10,ERVL,LTR,Eutr10|ERVL|LTR
4694299,LTR89B,ERVL,LTR,LTR89B|ERVL|LTR
4694338,EuthAT-N1,hAT-Tip100,DNA,EuthAT-N1|hAT-Tip100|DNA
4694344,Arthur2,hAT-Tip100,DNA,Arthur2|hAT-Tip100|DNA
4694405,Eutr18,LTR,LTR,Eutr18|LTR|LTR
4695018,hAT-1_Mam,hAT-Tag1,DNA,hAT-1_Mam|hAT-Tag1|DNA
4695121,AluYb10,Alu,SINE,AluYb10|Alu|SINE
4696896,Tigger17d,TcMar-Tigger,DNA,Tigger17d|TcMar-Tigger|DNA
4697312,MamTip3B,hAT-Tip100,DNA,MamTip3B|hAT-Tip100|DNA
4698387,Eutr11,DNA,DNA,Eutr11|DNA|DNA
4698864,MamRep605b,LTR,LTR,MamRep605b|LTR|LTR
4700064,hAT-N1a_Mam,hAT-Tip100,DNA,hAT-N1a_Mam|hAT-Tip100|DNA
4701484,X26_DNA,TcMar-Tigger,DNA,X26_DNA|TcMar-Tigger|DNA
4702391,AmnHarb1,PIF-Harbinger,DNA,AmnHarb1|PIF-Harbinger|DNA
4702444,X9a_DNA,DNA,DNA,X9a_DNA|DNA|DNA
4704403,X21_LINE,CR1,LINE,X21_LINE|CR1|LINE
4704654,UCON38,hAT-Charlie,DNA,UCON38|hAT-Charlie|DNA
4707186,Zaphod5a,hAT-Tip100,DNA,Zaphod5a|hAT-Tip100|DNA
4707465,Eutr2B,MULE-MuDR,DNA,Eutr2B|MULE-MuDR|DNA
4711243,MLT1C2-int,ERVL-MaLR,LTR,MLT1C2-int|ERVL-MaLR|LTR
4719456,X4a_DNA,TcMar-Tigger,DNA,X4a_DNA|TcMar-Tigger|DNA
4719488,X30_DNA,DNA,DNA,X30_DNA|DNA|DNA
4720848,Tigger6,TcMar-Tigger,DNA,Tigger6|TcMar-Tigger|DNA
4721203,Eutr5,LTR,LTR,Eutr5|LTR|LTR
4722209,Charlie32a,hAT-Charlie,DNA,Charlie32a|hAT-Charlie|DNA
4725267,X24_LINE,L2,LINE,X24_LINE|L2|LINE
4726610,X34_DNA,DNA,DNA,X34_DNA|DNA|DNA
4726723,UCON15,hAT-Ac,DNA,UCON15|hAT-Ac|DNA
4728452,UCON4,DNA,DNA,UCON4|DNA|DNA
4729364,Charlie29b,hAT-Charlie,DNA,Charlie29b|hAT-Charlie|DNA
4729424,X2b_DNA,DNA,DNA,X2b_DNA|DNA|DNA
4734840,Zaphod4a,hAT-Tip100,DNA,Zaphod4a|hAT-Tip100|DNA
4736188,EutTc1-N2,TcMar-Tc1,DNA,EutTc1-N2|TcMar-Tc1|DNA
4737873,AluYb11,Alu,SINE,AluYb11|Alu|SINE
4740282,Tigger22N1,TcMar-Tigger,DNA,Tigger22N1|TcMar-Tigger|DNA
4740295,X2a_DNA,DNA,DNA,X2a_DNA|DNA|DNA
4741472,Eutr2,MULE-MuDR,DNA,Eutr2|MULE-MuDR|DNA
4742794,X23_DNA,DNA,DNA,X23_DNA|DNA|DNA
4745615,UCON40,TcMar-Mariner,DNA,UCON40|TcMar-Mariner|DNA
4747720,Zaphod5b,hAT-Tip100,DNA,Zaphod5b|hAT-Tip100|DNA
4751006,CR1-1_Amn,CR1,LINE,CR1-1_Amn|CR1|LINE
4754646,Tigger21a,TcMar-Tigger,DNA,Tigger21a|TcMar-Tigger|DNA
4757754,MamRTE2,RTE-BovB,LINE,MamRTE2|RTE-BovB|LINE
4758875,EUTREP15,ERV1,LTR,EUTREP15|ERV1|LTR
4760062,MARE6,L1-Tx1,LINE,MARE6|L1-Tx1|LINE
4780559,UCON37,hAT-Ac,DNA,UCON37|hAT-Ac|DNA
